Name,Image,DIY,Buy,Sell,Source,Source Notes,Tag,Version,Filename,Internal ID,Unique Entry ID,category
acorn,https://acnhcdn.com/acdb/other/DIYAcorn.png,,NFS,200,Shaking a hardwood tree (Fall),,NA,1.0.0,DIYAcorn,5727,LWRPyLkySfCNkDvdv,other
apple,https://acnhcdn.com/acdb/other/Apple.png,,400,500,Apple tree,,NA,1.0.0,Apple,2213,iTWs2LBrcFu8XyDMF,other
apple tree,https://acnhcdn.com/acdb/other/PltApple.png,,NFS,300,Planting an apple,,Plants,1.0.0,PltApple4,3360,4BFZn59FMC5eyCKXS,other
Aquarius fragment,https://acnhcdn.com/acdb/other/StarpieceAquarius.png,,NFS,500,Wishing on shooting stars (January 20 - February 18),,NA,1.0.0,StarpieceAquarius,5986,sHWduQNusYLWRjhzb,other
Aries fragment,https://acnhcdn.com/acdb/other/StarpieceAries.png,,NFS,500,Wishing on shooting stars (March 21 - April 19),,NA,1.0.0,StarpieceAries,5988,D5JE2Ypt5vZ3C4EM6,other
bamboo piece,https://acnhcdn.com/acdb/other/DIYBamboo.png,,NFS,80,Chopping a bamboo tree,,NA,1.0.0,DIYBamboo,2501,RJpF9Apqi52AqPP25,other
bamboo shoot,https://acnhcdn.com/acdb/other/BambooShoot.png,,NFS,250,Dig spot near a bamboo tree,,NA,1.0.0,BambooShoot,2295,kTmS9FFMxJFuCS7vr,other
bamboo tree,https://acnhcdn.com/acdb/other/PltBamboo.png,,NFS,1500,Planting a bamboo shoot,,Plants,1.0.0,PltBamboo4,2815,m6And8qdTfySMh9kR,other
Bell bag,https://acnhcdn.com/acdb/other/PhotoStudioBellBag.png,,NFS,NA,Glowing dig spot,,NA,1.0.0,PhotoStudioBellBag,7731,MwHcZBfqcJ5vJzRqZ,other
birthday cupcake,https://acnhcdn.com/acdb/other/BirthdayCupcake.png,,NFS,200,Birthday,,Seasonal Decor,1.0.0,BirthdayCupcake,2779,Q5HRfFvkBvPw8TFPR,other
black cosmos,https://acnhcdn.com/acdb/other/FlwCosmosBlack.png,,NFS,240,Picking flowers,,Plants,1.0.0,FlwCosmosBlack,2875,QveR5KriJ63ZvAmQs,other
black lilies,https://acnhcdn.com/acdb/other/FlwYuriBlack.png,,NFS,80,Picking flowers,,Plants,1.0.0,FlwYuriBlack,2999,GJEkbwJexHSSq3Kvp,other
black roses,https://acnhcdn.com/acdb/other/FlwRoseBlack.png,,NFS,240,Picking flowers,,Plants,1.0.0,FlwRoseBlack,2955,RAxXqgdwa6Jb3fKFX,other
black tulips,https://acnhcdn.com/acdb/other/FlwTulipBlack.png,,NFS,80,Picking flowers,,Plants,1.0.0,FlwTulipBlack,2903,WGvGEjXRYjucLHity,other
black wrapping paper,https://acnhcdn.com/acdb/other/WPaperBlack.png,,160,40,Nook's Cranny,,NA,1.0.0,WPaperBlack,7698,e726AGFuzKwPdeNZu,other
black-cosmos plant,https://acnhcdn.com/acdb/other/PltCosmos5.png,,NFS,240,Red/red cosmos,,Plants,1.0.0,PltCosmosBlack3,3834,o54h94yBpGiSSfKkr,other
black-lily plant,https://acnhcdn.com/acdb/other/PltYuri5.png,,NFS,80,Red/red lilies,,Plants,1.0.0,PltYuriBlack3,3896,RgsTH72gphGY6AHsK,other
black-rose plant,https://acnhcdn.com/acdb/other/PltRose6.png,,NFS,240,Red/red roses,,Plants,1.0.0,PltRoseBlack3,3874,suqNAcWRFj6JJZKuk,other
black-tulip plant,https://acnhcdn.com/acdb/other/PltTurip5.png,,NFS,80,Red/red tulips,,Plants,1.0.0,PltTulipBlack3,3848,2aiEhGHeGqQG725zX,other
Blathers's tent marker,https://acnhcdn.com/acdb/other/TentWhite.png,,NFS,NA,Tom Nook,,NA,1.0.0,MuseumTent,2755,57HSnpzwFHuTfBiyf,other
blue hyacinths,https://acnhcdn.com/acdb/other/FlwHyacinthBlue.png,,NFS,80,Picking flowers,,Plants,1.0.0,FlwHyacinthBlue,3748,K6yui8FLmJvwNcfL4,other
blue ornament,https://acnhcdn.com/acdb/other/DIYOrnamentBlue.png,,NFS,50,Shaking a cedar tree (Festive Season),,NA,1.0.0,DIYOrnamentBlue,5731,s38Tms3PpjpWGnFtn,other
blue pansies,https://acnhcdn.com/acdb/other/FlwPansyBlue.png,,NFS,80,Picking flowers,,Plants,1.0.0,FlwPansyBlue,2927,mNBAQ7xCjndP63TW8,other
blue roses,https://acnhcdn.com/acdb/other/FlwRoseBlue.png,,NFS,1000,Picking flowers,,Plants,1.0.0,FlwRoseBlue,2959,C39ncDcJ44My6qoQm,other
blue windflowers,https://acnhcdn.com/acdb/other/FlwAnemonesBlue.png,,NFS,80,Picking flowers,,Plants,1.0.0,FlwAnemonesBlue,3717,JmHWXFZvvgpJYrg8Z,other
blue wrapping paper,https://acnhcdn.com/acdb/other/WPaperBlue.png,,160,40,Nook's Cranny,,NA,1.0.0,WPaperBlue,7692,FK3PwoipGayPzS4SW,other
blue-hyacinth plant,https://acnhcdn.com/acdb/other/PltHyacinth6.png,,NFS,80,White/white hyacinths,,Plants,1.0.0,PltHyacinthBlue3,3920,MNT54SyQWEWfaQAc6,other
blue-hydrangea bush,https://acnhcdn.com/latest/MenuIcon/PltHydrangeaBlue.png,No,560,140,,,NA,1.2.0,PltHydrangeaBlue2,3800,trgrtapDMZkkyDfiz,other
blue-hydrangea nursery,https://acnhcdn.com/latest/MenuIcon/PltHydrangeaBlue.png,No,280,70,,,NA,1.2.0,PltHydrangeaBlue0,12749,dGy5iDQkBijsuNMLM,other
blue-hydrangea start,https://acnhcdn.com/latest/ShopPlant/SeedHydrangeaBlue.png,No,280,70,,,NA,1.2.0,SeedHydrangeaBlue,3798,GNsNR4uHsjm4B7XJr,other
blue-pansy plant,https://acnhcdn.com/acdb/other/PltPansi5.png,,NFS,80,White/white pansies,,Plants,1.0.0,PltPansyBlue3,3860,Zd4CiamQfSEbYcymn,other
blue-rose plant,https://acnhcdn.com/acdb/other/PltRose7.png,,NFS,1000,Orange/orange roses,,Plants,1.0.0,PltRoseBlue3,3876,XXDs7bACfxsb5ospo,other
blue-windflower plant,https://acnhcdn.com/acdb/other/PltAnemone5.png,,NFS,80,"White/white windflowers
Orange/white windflowers",,Plants,1.0.0,PltAnemonesBlue3,3902,A4yXEFxhamZ2fCfmG,other
boot,https://acnhcdn.com/acdb/other/TrashBoot.png,,40,10,Fishing,Medium shadow,NA,1.0.0,TrashBoot,3469,7jBpMwNw25uQW345e,other
bridge construction kit,https://acnhcdn.com/acdb/other/TentWhite.png,,NFS,NA,Tom Nook,,Outdoors Decor,1.0.0,BridgeLogReserveKit,7211,qT8ewTJpgMGSEENoY,other
bridge marker kit,https://acnhcdn.com/acdb/other/TentWhite.png,,NFS,NA,Tom Nook,,NA,1.0.0,BridgeReserveKit,4310,nS86mCT42JirpqqPY,other
brown wrapping paper,https://acnhcdn.com/acdb/other/WPaperBrown.png,,160,40,Nook's Cranny,,NA,1.0.0,WPaperBrown,7696,hJhmHZLzeNSDBEoSo,other
campsite construction kit,https://acnhcdn.com/acdb/other/TentWhite.png,,NFS,NA,Tom Nook,,NA,1.0.0,CampsiteReserveKit,5166,ezCup9En25XEqADNt,other
campsite moving kit,https://acnhcdn.com/acdb/other/TentWhite.png,,NFS,NA,Tom Nook,,NA,1.0.0,MovingKitCampsite,6841,ZXGmQ8gab2KnTmP5a,other
Cancer fragment,https://acnhcdn.com/acdb/other/StarpieceCancer.png,,NFS,500,Wishing on shooting stars (June 21 - July 22),,NA,1.0.0,StarpieceCancer,5991,SmqC4auAEN7GSNraA,other
Capricorn fragment,https://acnhcdn.com/acdb/other/StarpieceCapricornus.png,,NFS,500,Wishing on shooting stars (Dec 22 - Jan 19),,NA,1.0.0,StarpieceCapricornus,5985,Yv5hZXu5AkG7sWNQ6,other
cedar sapling,https://acnhcdn.com/acdb/other/SeedCedar.png,,640,160,Nook's Cranny,,Plants,1.0.0,SeedCedar,2800,LP6TnsveSD3AGAMmQ,other
cedar tree,https://acnhcdn.com/acdb/other/PltConifer.png,,NFS,240,Planting a cedar start,,Plants,1.0.0,PltCedar4,2805,scFwAJ9XXGD3G6NbX,other
chartreuse wrapping paper,https://acnhcdn.com/acdb/other/WPaperLightGreen.png,,160,40,Nook's Cranny,,NA,1.0.0,WPaperLightGreen,7686,RWcJQMBA79cybhZDM,other
cherry,https://acnhcdn.com/acdb/other/Cherry.png,,400,500,Cherry tree,,NA,1.0.0,Cherry,2287,vAujDBhEiEHX39WDn,other
cherry tree,https://acnhcdn.com/acdb/other/PltCherry.png,,NFS,300,Planting a cherry,,Plants,1.0.0,PltCherry4,3381,GhjdFWs3sFftbtd2W,other
cherry-blossom petal,https://acnhcdn.com/acdb/other/Sakurapetal.png,,NFS,NA,Catching with a net (Cherry-Blossom Season),,NA,1.0.0,Sakurapetal,5859,7hYtxcDFLTySLx8Nz,other
clay,https://acnhcdn.com/acdb/other/DIYClay.png,,NFS,100,Hitting a rock,,NA,1.0.0,DIYClay,3090,3yoCRN4WNjdYKQEJB,other
clump of weeds,https://acnhcdn.com/acdb/other/PltWeed.png,,NFS,10,On ground,,Plants,1.0.0,PltWeed,2624,GEtNwS4vwNF7oBvw9,other
coconut,https://acnhcdn.com/acdb/other/Coconut.png,,NFS,250,Coconut tree,,NA,1.0.0,Coconut,2288,eHNoTML3CsNoaHoZ9,other
coconut tree,https://acnhcdn.com/acdb/other/PltPalm.png,,NFS,500,Planting a coconut,,Plants,1.0.0,PltPalm4,2810,c4FSMaXCEqboxnQzT,other
coin,https://acnhcdn.com/acdb/other/PhotoStudioBell.png,,NFS,0,Shaking a tree,,NA,1.0.0,PhotoStudioBell,7730,jNjH659eycYXADzaq,other
communicator part,https://acnhcdn.com/acdb/other/JohnyParts.png,,NFS,20,Clam dig spot while on a quest for Gulliver,,NA,1.0.0,JohnnyQuest1,2381,XiM7GBuMGY9HReqm2,other
conch,https://acnhcdn.com/acdb/other/ShellDriftHora.png,,NFS,700,Beach,,NA,1.0.0,ShellDriftHora,1376,rtDktiz93Crc46m5c,other
coral,https://acnhcdn.com/acdb/other/ShellDriftSango.png,,NFS,500,Beach,,NA,1.0.0,ShellDriftSango,1380,4CHLh45qehAS8wHpb,other
cowrie,https://acnhcdn.com/acdb/other/ShellDriftTakara.png,,NFS,60,Beach,,NA,1.0.0,ShellDriftTakara,1382,zxAax3FMiJMX9Chet,other
customization kit,https://acnhcdn.com/acdb/other/RemakeKit.png,,600,150,Nook's Cranny,,Supplies,1.0.0,RemakeKit,2513,Ld3gGWdjsFZscs6Qq,other
delivery,https://acnhcdn.com/acdb/other/Cardboard.png,,NFS,222,Delivering item for a villager,,NA,1.0.0,DummyCardboard,4645,dSEW4GQniyS8P6SnE,other
delivery box,https://acnhcdn.com/acdb/other/Present2.png,,NFS,NA,Nook Shopping,,NA,1.0.0,QuestWrappingBox,4245,KGs8SGuNQXerMe7xC,other
DIY for Beginners,https://acnhcdn.com/acdb/other/DIYbook1.png,,480,NA,Nook's Cranny,,NA,1.0.0,DIYbook1,5603,Xg3ZJkcs2GKKj629h,other
earth egg,https://acnhcdn.com/acdb/other/EggGround.png,,NFS,200,Dig spot (Bunny Day),,NA,1.1.0a,EggGround,12509,GfuzxkKwqvLMLq4TJ,other
egg message bottle,https://acnhcdn.com/acdb/other/MessageBottleEgg.png,,NFS,NA,Beach (Bunny Day),,NA,1.1.0a,MessageBottleEgg,12544,AQictTWfneH93yYQM,other
elegant mushroom,https://acnhcdn.com/acdb/other/MushSplendid.png,,NFS,10000,On ground (Mushroom Season),,NA,1.0.0,MushSplendid,3276,kHtGRmaZmf3foEhwz,other
empty can,https://acnhcdn.com/acdb/other/TrashCan.png,,NFS,10,Fishing,Small shadow,NA,1.0.0,TrashCan,3466,rqiTcqwQexTmYoPTH,other
fish bait,https://acnhcdn.com/acdb/other/FishBait.png,,NFS,200,Crafting ,,NA,1.0.0,FishBait,4549,Ghm4XtGMDXTpyFQSj,other
flat mushroom,https://acnhcdn.com/acdb/other/MushFlat.png,,NFS,200,On ground (Mushroom Season),,NA,1.0.0,MushFlat,3279,Ym7BRDNMQF6nZL446,other
Flimsy Axe Recipe,https://acnhcdn.com/acdb/other/DIYRecipeAxeWood.png,,280,200,Nook's Cranny,Available after unlocking the axe in the story,NA,1.0.0,DIYRecipeAxeWood,12294,DYjGLCCvPYc3NzzX3,other
Flimsy Shovel Recipe,https://acnhcdn.com/acdb/other/DIYRecipeScoopWood.png,,280,200,Nook's Cranny,Available after unlocking the shovel in the story,NA,1.0.0,DIYRecipeScoopWood,9047,7CuuTR93dTcBLgbgA,other
Flimsy Watering Can Recipe,https://acnhcdn.com/acdb/other/DIYRecipeWateringWood.png,,280,200,Nook's Cranny,,NA,1.0.0,DIYRecipeWateringWood,9048,MWx23wyys6QbgTwFt,other
fossil,https://acnhcdn.com/acdb/other/Fossil.png,,NFS,100,Dig spot,,NA,1.0.0,Fossil,2579,ZwqydviSR4WiRWdDA,other
Gemini fragment,https://acnhcdn.com/acdb/other/StarpieceGemini.png,,NFS,500,Wishing on shooting stars (May 21 - June 20),,NA,1.0.0,StarpieceGemini,5990,FKd48SRH79uQKweuZ,other
giant clam,https://acnhcdn.com/acdb/other/ShellDriftSyako.png,,NFS,900,Beach,,NA,1.0.0,ShellDriftSyako,1381,yzrzGTGG6mdN2N4d4,other
gold nugget,https://acnhcdn.com/acdb/other/DIYGold.png,,NFS,10000,Hitting a rock,,NA,1.0.0,DIYGold,2505,i7QscMET7RcTdffLC,other
gold ornament,https://acnhcdn.com/acdb/other/DIYOrnamentGold.png,,NFS,50,Shaking a cedar tree (Festive Season),,NA,1.0.0,DIYOrnamentGold,5732,PDc3gmJTvyra4nNb6,other
gold roses,https://acnhcdn.com/acdb/other/FlwRoseGold.png,,NFS,1000,Picking flowers,,Plants,1.0.0,FlwRoseGold,2963,6B9RaLkgxyFA72rdm,other
gold wrapping paper,https://acnhcdn.com/acdb/other/WPaperGold.png,,160,40,Nook's Cranny,,NA,1.0.0,WPaperGold,7695,nKFEifDX73E7y86s3,other
gold-rose plant,https://acnhcdn.com/acdb/other/PltGoldenRose.png,,NFS,1000,"Black/black roses
Water with gold watering can",,Plants,1.0.0,PltRoseGold3,3878,vgqcsR2h6B96skooq,other
gray wrapping paper,https://acnhcdn.com/acdb/other/WPaperGray.png,,160,40,Nook's Cranny,,NA,1.0.0,WPaperGray,7697,yiydxSjmgGZiNBxsm,other
green mums,https://acnhcdn.com/acdb/other/FlwMumGreen.png,,NFS,240,Picking flowers,,Plants,1.0.0,FlwMumGreen,5175,iZDGXg9rxMCXkkRXQ,other
green wrapping paper,https://acnhcdn.com/acdb/other/WPaperGreen.png,,160,40,Nook's Cranny,,NA,1.0.0,WPaperGreen,7687,3mskzQhZ5uWSBJ373,other
green-mum plant,https://acnhcdn.com/acdb/other/PltMum4.png,,NFS,240,Purple/purple mums,,Plants,1.0.0,PltMumGreen3,3934,ejT89srWvyFe6eQKf,other
hardwood,https://acnhcdn.com/acdb/other/DIYWoodHard.png,,NFS,60,Chopping a tree,,NA,1.0.0,DIYWoodHard,2769,ni3n8DjyCZ9cghTD2,other
hardwood tree,https://acnhcdn.com/acdb/other/PltOak.png,,NFS,240,Planting a sapling,,Plants,1.0.0,PltOak4,2799,iGMxqfQ39pMGzJrji,other
heart crystal,https://acnhcdn.com/latest/MenuIcon/Love.png,No,400,100,,,NA,1.2.0,Love,12546,Seo4ym9pKPhr7A6yb,other
orange tree,https://acnhcdn.com/acdb/other/PltOrange.png,,NFS,300,Planting an orange,,Plants,1.0.0,PltOrange4,3365,RjcKphnD5xgCxeMFM,other
holly bush,https://acnhcdn.com/latest/MenuIcon/PltHolly.png,No,560,140,,,NA,1.2.0,PltHolly2,3027,iS4C5XqHay6jggFoL,other
holly nursery,https://acnhcdn.com/latest/MenuIcon/PltHolly.png,No,280,70,,,NA,1.2.0,PltHolly0,12757,vyJTecdJnm8PS8zh6,other
holly start,https://acnhcdn.com/latest/ShopPlant/SeedHolly.png,No,280,70,,,NA,1.2.0,SeedHolly,3024,ikDCfcT8TcvyPNH8Y,other
housing kit,https://acnhcdn.com/acdb/other/NnpcNewHousingkit.png,,NFS,NA,Tom Nook,,NA,1.0.0,NnpcNewHousingkit,3349,3H4M8fad4hXPPK9tq,other
incline marker kit,https://acnhcdn.com/acdb/other/SlopeReserveKit.png,,NFS,NA,Tom Nook,,NA,1.0.0,SlopeReserveKit,4311,Nmp2P7XPoEWX2tQG6,other
iron nugget,https://acnhcdn.com/acdb/other/DIYIron.png,,NFS,375,Hitting a rock,,NA,1.0.0,DIYIron,2511,smkrptPsq6cK6e7ya,other
Ladder Recipe,https://acnhcdn.com/acdb/other/DIYRecipeLadder.png,,500,200,Nook's Cranny,Available after unlocking the ladder in the story,NA,1.0.0,DIYRecipeLadder,12327,DoaZp6Qmt2kgJm5RR,other
large snowflake,https://acnhcdn.com/acdb/other/SnowCrystalLarge.png,,NFS,NA,Perfect Snowboy,,NA,1.0.0,SnowCrystalLarge,3540,roPJbuZmNfYv9k3Q5,other
large star fragment,https://acnhcdn.com/acdb/other/StarpieceRare.png,,NFS,2500,Wishing on shooting stars,,NA,1.0.0,StarpieceRare,5984,FA6nhbrBzK7ESdoDL,other
leaf egg,https://acnhcdn.com/acdb/other/EggLeaf.png,,NFS,200,Shaking a hardwood tree (Bunny Day),,NA,1.1.0a,EggLeaf,12511,3rZgwsLcirdRrMrND,other
Leo fragment,https://acnhcdn.com/acdb/other/StarpieceLeo.png,,NFS,500,Wishing on shooting stars (July 23 - August 22),,NA,1.0.0,StarpieceLeo,5992,kxQAgnSXcGbYHtNLB,other
Libra fragment,https://acnhcdn.com/acdb/other/StarpieceLibra.png,,NFS,500,Wishing on shooting stars (September 23 - October 22),,NA,1.0.0,StarpieceLibra,5994,SRpunGqz97ZSyQeKq,other
light-blue wrapping paper,https://acnhcdn.com/acdb/other/WPaperLightBlue.png,,160,40,Nook's Cranny,,NA,1.0.0,WPaperLightBlue,7689,k6ZfmjnoDpGqHWweS,other
lily-of-the-valley plant,https://acnhcdn.com/acdb/other/PltSuzuran.png,,NFS,222,5-star town status,,Plants,1.0.0,PltSuzuran2,7651,LXttqtLN2HF8PhQbu,other
lost item,https://acnhcdn.com/acdb/other/LostQuestBagDust.png,,NFS,NA,On ground,,NA,1.0.0,LostQuestBag,2374,uncR4zC9xppuSkiij,other
lost item,https://acnhcdn.com/acdb/other/LostQuestBookDust.png,,NFS,NA,On ground,,NA,1.0.0,LostQuestBook,2375,ymD8pZhYvP99PRiYr,other
lost item,https://acnhcdn.com/acdb/other/LostQuestNoteDust.png,,NFS,NA,On ground,,NA,1.0.0,LostQuestNote,5426,Fd7AxQwkCjc5RmfRW,other
manila clam,https://acnhcdn.com/acdb/other/FtrShellFishAsari.png,,NFS,100,Clam dig spot,,NA,1.0.0,FtrShellFishAsari,2567,JFoiWRD9rYYRQchWY,other
maple leaf,https://acnhcdn.com/acdb/other/AutumnLeaf.png,,NFS,NA,Catching with a net (Fall),,NA,1.0.0,AutumnLeaf,7374,iNPeEEqdSxkjKFPDS,other
medicine,https://acnhcdn.com/acdb/other/ItemMedicine.png,,400,100,Nook's Cranny,,Hospital,1.0.0,ItemMedicine,2777,3pirDraBT9LTcGCDc,other
message bottle,https://acnhcdn.com/acdb/other/BottleRecipe.png,,NFS,NA,Beach,,NA,1.0.0,MessageBottle,5793,euJRD9W3hqTR3YeGC,other
mint wrapping paper,https://acnhcdn.com/acdb/other/WPaperMint.png,,160,40,Nook's Cranny,,NA,1.0.0,WPaperMint,7688,J7HrFYe8eAajkNBPk,other
money tree,https://acnhcdn.com/acdb/other/PltMoney.png,,NFS,240,Burying bells in a glowing spot,,Plants,1.0.0,PltMoney4,4426,ePzXeAjEBZXBhxuAF,other
moving kit,https://acnhcdn.com/acdb/other/MovingKitPlayer.png,,NFS,NA,Tom Nook,,NA,1.0.0,MovingKitPlayer,5358,MyYYwJYdNvcGSEoFZ,other
museum moving kit,https://acnhcdn.com/acdb/other/MovingKitMuseum.png,,NFS,NA,Tom Nook,,NA,1.0.0,MovingKitMuseum,5361,nrLWMtL3jGmWYDAQM,other
navy wrapping paper,https://acnhcdn.com/acdb/other/WPaperNavy.png,,160,40,Nook's Cranny,,NA,1.0.0,WPaperNavy,7691,Ms5AhyNbJL5DuZrh2,other
old tire,https://acnhcdn.com/acdb/other/TrashTire.png,,NFS,10,Fishing,Large shadow,NA,1.0.0,TrashTire,3470,3S8juGp87QfHvtpyq,other
