Name,Image,DIY,Buy,Sell,Source,Source Notes,Tag,Version,Filename,Internal ID,Unique Entry ID,category
orange,https://acnhcdn.com/acdb/other/Orange.png,,400,500,Orange tree,,NA,1.0.0,Orange,2214,T54w2hgHB3Edytw3f,other
orange cosmos,https://acnhcdn.com/acdb/other/FlwCosmosOrange.png,,NFS,80,Picking flowers,,Plants,1.0.0,FlwCosmosOrange,2871,Hvp5sHy7uPHnH2Qda,other
orange hyacinths,https://acnhcdn.com/acdb/other/FlwHyacinthOrange.png,,NFS,80,Picking flowers,,Plants,1.0.0,FlwHyacinthOrange,3741,H7pirF6ynSFrpgLMN,other
orange lilies,https://acnhcdn.com/acdb/other/FlwYuriOrange.png,,NFS,80,Picking flowers,,Plants,1.0.0,FlwYuriOrange,2995,Y8kaixfp7SEvzCDCd,other
orange pansies,https://acnhcdn.com/acdb/other/FlwPansyRedYellow.png,,NFS,80,Picking flowers,,Plants,1.0.0,FlwPansyRedYellow,2919,atQLxZD4CSqYsaNkM,other
orange roses,https://acnhcdn.com/acdb/other/FlwRoseOrange.png,,NFS,80,Picking flowers,,Plants,1.0.0,FlwRoseOrange,2947,MsnwoMvrqgeH2ZrG6,other
orange windflowers,https://acnhcdn.com/acdb/other/FlwAnemonesOrange.png,,NFS,40,Picking flowers,,Plants,1.0.0,FlwAnemonesOrange,3713,dCQyoCdY9JFYxHXbR,other
orange wrapping paper,https://acnhcdn.com/acdb/other/WPaperOrange.png,,160,40,Nook's Cranny,,NA,1.0.0,WPaperOrange,7685,brMQqHjgqsMz5kdtb,other
orange-cosmos plant,https://acnhcdn.com/acdb/other/PltCosmosOrange3.png,,NFS,80,Red/yellow cosmos,,Plants,1.0.0,PltCosmosOrange3,3832,ZMn3hzNpMRg9vkW7E,other
orange-hyacinth plant,https://acnhcdn.com/acdb/other/PltHyacinthOrange3.png,,NFS,80,Red/yellow hyacinths,,Plants,1.0.0,PltHyacinthOrange3,3916,Qm6vasEvBMXEaWDgF,other
orange-lily plant,https://acnhcdn.com/acdb/other/PltYuriOrange3.png,,NFS,80,Red/yellow lilies,,Plants,1.0.0,PltYuriOrange3,3894,b2dp3BnCjLEQTcyHt,other
orange-pansy plant,https://acnhcdn.com/acdb/other/PltPansyRedYellow3.png,,NFS,80,Red/yellow pansies,,Plants,1.0.0,PltPansyRedYellow3,3856,NN4tLZwnXJA7nsQJF,other
orange-rose plant,https://acnhcdn.com/acdb/other/PltRoseOrange3.png,,NFS,80,Red/yellow roses,,Plants,1.0.0,PltRoseOrange3,3870,WN72HFoZ3fyhwQ5NG,other
orange-tea-olive bush,https://acnhcdn.com/latest/MenuIcon/PltBushOsmathusOrange.png,No,560,140,,,NA,1.2.0,PltBushOsmathusOrange2,12482,ijnrJoK6XMityJZDM,other
orange-tea-olive nursery,https://acnhcdn.com/latest/MenuIcon/PltBushOsmathusOrange.png,No,280,70,,,NA,1.2.0,PltBushOsmathusOrange0,12754,YiNQSEMBSiYzc45YQ,other
orange-tea-olive start,https://acnhcdn.com/latest/ShopPlant/SeedBushOsmathusOrange.png,No,280,70,,,NA,1.2.0,SeedBushOsmathusOrange,12480,QRyD9Q4f7vzqQdeCs,other
orange-tulip plant,https://acnhcdn.com/acdb/other/PltTulipOrange3.png,,NFS,80,Red/yellow tulips,,Plants,1.0.0,PltTulipOrange3,3844,iYi6dRqA3vA8fb4oZ,other
orange-windflower bag,https://acnhcdn.com/acdb/other/SeedAnemonesOrange.png,,240,60,Nook's Cranny,,Plants,1.0.0,SeedAnemonesOrange,3714,HuPd5NbyLkkFvigEo,other
orange-windflower plant,https://acnhcdn.com/acdb/other/PltAnemonesOrange3.png,,NFS,40,Seed bag,,Plants,1.0.0,PltAnemonesOrange3,3900,E9PAkZEzQ3HaJiRqy,other
peach,https://acnhcdn.com/acdb/other/Peach.png,,400,500,Peach tree,,NA,1.0.0,Peach,2286,qjF3dwhQy3e2LiWtr,other
peach tree,https://acnhcdn.com/acdb/other/PltPeach4.png,,NFS,300,Planting a peach,,Plants,1.0.0,PltPeach4,3375,jr4TgJyTJyZ933o6T,other
pear,https://acnhcdn.com/acdb/other/Pear.png,,400,500,Pear tree,,NA,1.0.0,Pear,2285,pnTL7PHd4rtyzkanu,other
pear tree,https://acnhcdn.com/acdb/other/PltPear4.png,,NFS,300,Planting a pear,,Plants,1.0.0,PltPear4,3370,7kQWGcj7EmNqj8KiL,other
pine cone,https://acnhcdn.com/acdb/other/DIYPinecone.png,,NFS,200,Shaking a cedar tree (Fall),,NA,1.0.0,DIYPinecone,5728,pKvkjhsyir2FimNts,other
pink cosmos,https://acnhcdn.com/acdb/other/FlwCosmosPink.png,,NFS,80,Picking flowers,,Plants,1.0.0,FlwCosmosPink,2867,898Ts8bbEr7iNZzGG,other
pink hyacinths,https://acnhcdn.com/acdb/other/FlwHyacinthPink.png,,NFS,80,Picking flowers,,Plants,1.0.0,FlwHyacinthPink,3738,wNbmG4DKhkErfibGX,other
pink lilies,https://acnhcdn.com/acdb/other/FlwYuriPink.png,,NFS,80,Picking flowers,,Plants,1.0.0,FlwYuriPink,2991,kiCkkhX3PNkfauJXo,other
pink mums,https://acnhcdn.com/acdb/other/FlwMumPink.png,,NFS,80,Picking flowers,,Plants,1.0.0,FlwMumPink,3765,xNhBxScQvumKJeYDz,other
pink roses,https://acnhcdn.com/acdb/other/FlwRosePink.png,,NFS,80,Picking flowers,,Plants,1.0.0,FlwRosePink,2943,Y3XgoGJjbP4FARKP8,other
pink tulips,https://acnhcdn.com/acdb/other/FlwTulipPink.png,,NFS,80,Picking flowers,,Plants,1.0.0,FlwTulipPink,2891,xsXifs2QAihKWQneZ,other
pink windflowers,https://acnhcdn.com/acdb/other/FlwAnemonesPink.png,,NFS,80,Picking flowers,,Plants,1.0.0,FlwAnemonesPink,3720,ap2QtwXRXd3rCw99D,other
pink wrapping paper,https://acnhcdn.com/acdb/other/WPaperPink.png,,160,40,Nook's Cranny,,NA,1.0.0,WPaperPink,7684,nRfsjMz6ctyb5gpGt,other
pink-azalea bush,https://acnhcdn.com/latest/MenuIcon/PltAzaleaPink.png,No,560,140,,,NA,1.2.0,PltAzaleaPink2,3788,jy3SJweiZ5ketX4zg,other
pink-azalea nursery,https://acnhcdn.com/latest/MenuIcon/PltAzaleaPink.png,No,280,70,,,NA,1.2.0,PltAzaleaPink0,12748,Ez7WK3mA2WD5CeyHb,other
pink-azalea start,https://acnhcdn.com/latest/ShopPlant/SeedAzaleaPink.png,No,280,70,,,NA,1.2.0,SeedAzaleaPink,3786,R69MFoTNoTFaAFokq,other
pink-camellia bush,https://acnhcdn.com/latest/MenuIcon/PltBushCamelliaPink.png,No,560,140,,,NA,1.2.0,PltBushCamelliaPink2,12492,tKaeYZdRmGtTShfmH,other
pink-camellia nursery,https://acnhcdn.com/latest/MenuIcon/PltBushCamelliaPink.png,No,280,70,,,NA,1.2.0,PltBushCamelliaPink0,12756,dCLfqkekaY3tAFmvc,other
pink-camellia start,https://acnhcdn.com/latest/ShopPlant/SeedBushCamelliaPink.png,No,280,70,,,NA,1.2.0,SeedBushCamelliaPink,12490,nWKkXpxtQqLCtmPEG,other
pink-cosmos plant,https://acnhcdn.com/acdb/other/PltCosmos3.png,,NFS,80,Red/white cosmos,,Plants,1.0.0,PltCosmosPink3,3830,sPeds6o4kAXvts6mc,other
pink-hyacinth plant,https://acnhcdn.com/acdb/other/PltHyacinth4.png,,NFS,80,Red/white hyacinths,,Plants,1.0.0,PltHyacinthPink3,3914,3w8JnddzGnc2yb4LF,other
pink-hydrangea bush,https://acnhcdn.com/latest/MenuIcon/PltHydrangeaPink.png,No,560,140,,,NA,1.2.0,PltHydrangeaPink2,3796,t3sEjgXcrmrJ9WbS7,other
pink-hydrangea nursery,https://acnhcdn.com/latest/MenuIcon/PltHydrangeaPink.png,No,280,70,,,NA,1.2.0,PltHydrangeaPink0,12750,6FZYjcB7o4msQZhhM,other
pink-hydrangea start,https://acnhcdn.com/latest/ShopPlant/SeedHydrangeaPink.png,No,280,70,,,NA,1.2.0,SeedHydrangeaPink,3794,MeN5MT4W7J4dbcWcC,other
pink-lily plant,https://acnhcdn.com/acdb/other/PltYuri4.png,,NFS,80,Red/white lilies,,Plants,1.0.0,PltYuriPink3,3892,iRrTAcjkNBukdsAQm,other
pink-mum plant,https://acnhcdn.com/acdb/other/PltMum3.png,,NFS,80,Red/white mums,,Plants,1.0.0,PltMumPink3,3930,yP44c6mMQC7u5udxv,other
pink-rose plant,https://acnhcdn.com/acdb/other/PltRose3.png,,NFS,80,Red/white roses,,Plants,1.0.0,PltRosePink3,3868,wpLag9jyPSoMr6wcW,other
pink-tulip plant,https://acnhcdn.com/acdb/other/PltTurip3.png,,NFS,80,Red/white tulips,,Plants,1.0.0,PltTulipPink3,3842,usSvXn26PTCuavTHo,other
pink-windflower plant,https://acnhcdn.com/acdb/other/PltAnemone3.png,,NFS,80,Red/orange windflowers,,Plants,1.0.0,PltAnemonesPink3,3904,YJfanQias2fdR9t9X,other
Pisces fragment,https://acnhcdn.com/acdb/other/StarpiecePisces.png,,NFS,500,Wishing on shooting stars (February 19 - March 20),,NA,1.0.0,StarpiecePisces,5987,nCwjX8yHBFefjAion,other
pitfall seed,https://acnhcdn.com/acdb/other/PitfallSeed.png,,NFS,140,Crafting,,NA,1.0.0,PitfallSeed,2578,HYdEMJJQXzoudrWDT,other
plot 1 housing kit,https://acnhcdn.com/acdb/other/HousingKitRcoQuestA.png,,NFS,NA,Tom Nook,,NA,1.0.0,HousingKitRcoQuestA,5827,2JkqabfsQ26vYe7Fp,other
plot 2 housing kit,https://acnhcdn.com/acdb/other/HousingKitRcoQuestB.png,,NFS,NA,Tom Nook,,NA,1.0.0,HousingKitRcoQuestB,5828,h63H2kQtzWceBt57Y,other
plot 3 housing kit,https://acnhcdn.com/acdb/other/HousingKitRcoQuestC.png,,NFS,NA,Tom Nook,,NA,1.0.0,HousingKitRcoQuestC,5829,5JGfxP3vczLy755Y4,other
present,https://acnhcdn.com/acdb/other/DummyPresentbox.png,,NFS,222,Mail,,Seasonal Decor,1.0.0,DummyPresentbox,4480,eKkBqvy3TwbZbNQWZ,other
present (black),https://i.imgur.com/RtaEdXn.png,,NFS,NA,Wrapping a present,,NA,1.0.0,DummyWrappingBlack,7714,Fz8reyFJoWrSLQSvq,other
present (blue),https://i.imgur.com/yt4bCpO.png,,NFS,NA,Wrapping a present,,NA,1.0.0,DummyWrappingBlue,7708,f38mKJ6yzmhtjyWXS,other
present (brown),https://i.imgur.com/QYaGizh.png,,NFS,NA,Wrapping a present,,NA,1.0.0,DummyWrappingBrown,7712,hwkpJC9vq2AYKrhqe,other
present (chartreuse),https://i.imgur.com/U61WFkq.png,,NFS,NA,Wrapping a present,,NA,1.0.0,DummyWrappingLightGreen,7702,78JwZftyosktxaKyQ,other
present (gold),https://i.imgur.com/b3pz9Z6.png,,NFS,NA,Wrapping a present,,NA,1.0.0,DummyWrappingGold,7711,JzsQLAwTvEPAZ2f9x,other
present (gray),https://i.imgur.com/EiIU9iU.png,,NFS,NA,Wrapping a present,,NA,1.0.0,DummyWrappingGary,7713,fw5ehh62f4u6rvQbw,other
present (green),https://i.imgur.com/HoRDwx2.png,,NFS,NA,Wrapping a present,,NA,1.0.0,DummyWrappingGreen,7703,9uhhf44dFKeQ4b5zP,other
present (light-blue),https://i.imgur.com/49iyxnO.png,,NFS,NA,Wrapping a present,,NA,1.0.0,DummyWrappingLightBlue,7705,gFWMoXzFEjAaBkoFi,other
present (mint),https://i.imgur.com/LXEk0k6.png,,NFS,NA,Wrapping a present,,NA,1.0.0,DummyWrappingMint,7704,uWkGsjeN7twxbeXLR,other
present (navy),https://i.imgur.com/QFnDYnu.png,,NFS,NA,Wrapping a present,,NA,1.0.0,DummyWrappingNavy,7707,YeKbW5aZJbTqDGemJ,other
present (orange),https://i.imgur.com/U1FVhzh.png,,NFS,NA,Wrapping a present,,NA,1.0.0,DummyWrappingOrange,7701,nHGaD5m8mC7s7CXvL,other
present (pink),https://i.imgur.com/lLM0PHx.png,,NFS,NA,Wrapping a present,,NA,1.0.0,DummyWrappingPink,7700,pvtYwhqa379pE76XE,other
present (purple),https://i.imgur.com/Evtdku2.png,,NFS,NA,Wrapping a present,,NA,1.0.0,DummyWrappingPurple,7706,7hrL79hJbARyu7ipm,other
present (red),https://i.imgur.com/QJgSvKP.png,,NFS,NA,Wrapping a present,,NA,1.0.0,DummyWrappingRed,7710,id6zFR4kWdzBig22Z,other
present (white),https://i.imgur.com/lh5MDNv.png,,NFS,NA,Wrapping a present,,NA,1.0.0,DummyWrappingWhite,7709,a5AhJAfzsgzgTfMty,other
present (yellow),https://i.imgur.com/BVZrZvm.png,,NFS,NA,Wrapping a present,,NA,1.0.0,DummyWrappingYellow,7699,BammpXwkmiSSZ7uxz,other
purple hyacinths,https://acnhcdn.com/acdb/other/FlwHyacinthPurple.png,,NFS,240,Picking flowers,,Plants,1.0.0,FlwHyacinthPurple,3751,9F9TFje8ycfZHtGwb,other
purple mums,https://acnhcdn.com/acdb/other/FlwMumPurple.png,,NFS,80,Picking flowers,,Plants,1.0.0,FlwMumPurple,3762,Cx4oGE5eG4dByu52t,other
purple pansies,https://acnhcdn.com/acdb/other/FlwPansyPurple.png,,NFS,240,Picking flowers,,Plants,1.0.0,FlwPansyPurple,2923,j7gZeSSTHAcNjGTz7,other
purple roses,https://acnhcdn.com/acdb/other/FlwRosePurple.png,,NFS,240,Picking flowers,,Plants,1.0.0,FlwRosePurple,2951,7YDMvyAt4FvfmZzpX,other
purple tulips,https://acnhcdn.com/acdb/other/FlwTulipPurple.png,,NFS,240,Picking flowers,,Plants,1.0.0,FlwTulipPurple,2899,ifT7cGFbysTHCWFES,other
purple windflowers,https://acnhcdn.com/acdb/other/FlwAnemonesPurple.png,,NFS,240,Picking flowers,,Plants,1.0.0,FlwAnemonesPurple,3727,k8fi3AsuMB335GrxH,other
purple wrapping paper,https://acnhcdn.com/acdb/other/WPaperPurple.png,,160,40,Nook's Cranny,,NA,1.0.0,WPaperPurple,7690,XYFjS9w89jxHJTJks,other
purple-hyacinth plant,https://acnhcdn.com/acdb/other/PltHyacinthPurple3.png,,NFS,240,Blue/blue hyacinths,,Plants,1.0.0,PltHyacinthPurple3,3922,25W3Z8QHvkuxynosQ,other
purple-mum plant,https://acnhcdn.com/acdb/other/PltMum5.png,,NFS,80,White/white mums,,Plants,1.0.0,PltMumPurple3,3928,h5JsnSkRkX5nHgvkJ,other
purple-pansy plant,https://acnhcdn.com/acdb/other/PltPansi3.png,,NFS,240,Blue/blue pansies,,Plants,1.0.0,PltPansyPurple3,3858,TRTMbvSzctgwWM6is,other
purple-rose plant,,,NFS,240,White/white roses,,Plants,1.0.0,PltRosePurple3,3872,o8Z9gXXxjwrerp3Xm,other
purple-tulip plant,,,NFS,240,Orange/orange tulips,,Plants,1.0.0,PltTulipPurple3,3846,P5kEKdgi4EkF3Fxge,other
purple-windflower plant,https://acnhcdn.com/acdb/other/PltAnemonesPurple3.png,,NFS,240,"Blue/blue windflowers
Blue/pink windflowers",,Plants,1.0.0,PltAnemonesPurple3,3908,K2PvXjrjRrJcxWKDZ,other
rare mushroom,https://acnhcdn.com/acdb/other/MushRare.png,,NFS,16000,On ground (Mushroom Season),,NA,1.0.0,MushRare,3280,TBrdJZWSzGth68Hs9,other
red cosmos,https://acnhcdn.com/acdb/other/FlwCosmosRed.png,,NFS,40,Picking flowers,,Plants,1.0.0,FlwCosmosRed,2304,df2GEMdr8rzF848iG,other
red hyacinths,https://acnhcdn.com/acdb/other/FlwHyacinthRed.png,,NFS,40,Picking flowers,,Plants,1.0.0,FlwHyacinthRed,3744,ch44Hxnuhc4xFnaGq,other
red lilies,https://acnhcdn.com/acdb/other/FlwYuriRed.png,,NFS,40,Picking flowers,,Plants,1.0.0,FlwYuriRed,2983,Ccbkzs9BxFwttCGux,other
red mums,https://acnhcdn.com/acdb/other/FlwMumRed.png,,NFS,40,Picking flowers,,Plants,1.0.0,FlwMumRed,3768,YbZtSHeqdMEZfvMSj,other
red ornament,https://acnhcdn.com/acdb/other/DIYOrnamentRed.png,,NFS,50,Shaking a cedar tree (Festive Season),,NA,1.0.0,DIYOrnamentRed,5730,n7d3HHquNv3trZZ6a,other
red pansies,https://acnhcdn.com/acdb/other/FlwPansyRed.png,,NFS,40,Picking flowers,,Plants,1.0.0,FlwPansyRed,2911,nifAbNAEXppAEJ2Rc,other
red roses,https://acnhcdn.com/acdb/other/FlwRoseRed.png,,NFS,40,Picking flowers,,Plants,1.0.0,FlwRoseRed,2935,6whx4t9k8aztJN6a4,other
red tulips,https://acnhcdn.com/acdb/other/FlwTulipRed.png,,NFS,40,Picking flowers,,Plants,1.0.0,FlwTulipRed,2883,wbJwAKy9SJsuWeHLn,other
red windflowers,https://acnhcdn.com/acdb/other/FlwAnemonesRed.png,,NFS,40,Picking flowers,,Plants,1.0.0,FlwAnemonesRed,3723,JRcjMczbQ6geDSWDb,other
red wrapping paper,https://acnhcdn.com/acdb/other/WPaperRed.png,,160,40,Nook's Cranny,,NA,1.0.0,WPaperRed,7694,AN7s2Q67gmpxy89Tv,other
red-camellia bush,https://acnhcdn.com/latest/MenuIcon/PltBushCamelliaRed.png,No,560,140,,,NA,1.2.0,PltBushCamelliaRed2,12489,wBA9LGru4uetCqQsx,other
red-camellia nursery,https://acnhcdn.com/latest/MenuIcon/PltBushCamelliaRed.png,No,280,70,,,NA,1.2.0,PltBushCamelliaRed0,12755,LPkQdZzHsh3qM3d5y,other
red-camellia start,https://acnhcdn.com/latest/ShopPlant/SeedBushCamelliaRed.png,No,280,70,,,NA,1.2.0,SeedBushCamelliaRed,12487,wZBBMZvxkDz22tpLo,other
red-cosmos bag,https://acnhcdn.com/acdb/other/SeedCosmosRed.png,,240,60,Nook's Cranny,,Plants,1.0.0,SeedCosmosRed,2626,uSN5GeiPFdq4sXM9p,other
red-cosmos plant,https://acnhcdn.com/acdb/other/PltCosmosRed3.png,,NFS,40,Seed bag,,Plants,1.0.0,PltCosmosRed3,3824,6DQtRdnKv3wncjoLn,other
red-hibiscus bush,https://acnhcdn.com/latest/MenuIcon/PltHibiscusRed.png,No,560,140,,,NA,1.2.0,PltHibiscusRed2,3022,9L4XDnErnxfq4WzYC,other
red-hibiscus nursery,https://acnhcdn.com/latest/MenuIcon/PltHibiscusRed.png,No,280,70,,,NA,1.2.0,PltHibiscusRed0,12752,5e9BLEje6guhmNMuk,other
red-hibiscus start,https://acnhcdn.com/latest/ShopPlant/SeedHibiscusRed.png,No,280,70,,,NA,1.2.0,SeedHibiscusRed,3019,fru8KaSmhXoKiPmxJ,other
red-hyacinth bag,https://acnhcdn.com/acdb/other/SeedHyacinthRed.png,,240,60,Nook's Cranny,,Plants,1.0.0,SeedHyacinthRed,3745,4hfNdxNQWkQ9qf6QN,other
red-hyacinth plant,https://acnhcdn.com/acdb/other/PltHyacinthRed3.png,,NFS,40,Seed bag,,Plants,1.0.0,PltHyacinthRed3,3918,2NJn5Znkpfj3PZ3h4,other
red-lily bag,https://acnhcdn.com/acdb/other/SeedYuriRed.png,,240,60,Nook's Cranny,,Plants,1.0.0,SeedYuriRed,2984,6omvRhe5bmd4Abd3z,other
red-lily plant,https://acnhcdn.com/acdb/other/PltYuriRed3.png,,NFS,40,Seed bag,,Plants,1.0.0,PltYuriRed3,3888,FpdTm8BJu2va7bxe3,other
red-mum bag,https://acnhcdn.com/acdb/other/SeedMumRed.png,,240,60,Nook's Cranny,,Plants,1.0.0,SeedMumRed,3769,BZzzrHDtZyDqP9Jot,other
red-mum plant,https://acnhcdn.com/acdb/other/PltMum2.png,,NFS,40,Seed bag,,Plants,1.0.0,PltMumRed3,3932,pdhzKEEKEWtCGLMj7,other
red-pansy bag,https://acnhcdn.com/acdb/other/SeedPansyRed.png,,240,60,Nook's Cranny,,Plants,1.0.0,SeedPansyRed,2912,H2phax8XGcyfsxHyM,other
red-pansy plant,https://acnhcdn.com/acdb/other/PltPansyRed3.png,,NFS,40,Seed bag,,Plants,1.0.0,PltPansyRed3,3852,BQJWgPE6ouCBiNoZn,other
red-rose bag,https://acnhcdn.com/acdb/other/SeedRoseRed.png,,240,60,Nook's Cranny,,Plants,1.0.0,SeedRoseRed,2936,e7SNQmbsXKT3pkkzS,other
red-rose plant,https://acnhcdn.com/acdb/other/PltRoseRed3.png,,NFS,40,Seed bag,,Plants,1.0.0,PltRoseRed3,3864,A8c3nW23t98zEzuPY,other
red-tulip bag,https://acnhcdn.com/acdb/other/SeedTulipRed.png,,240,60,Nook's Cranny,,Plants,1.0.0,SeedTulipRed,2884,6WnmQcHeeC9MAELud,other
red-tulip plant,https://acnhcdn.com/acdb/other/PltTulipRed3.png,,NFS,40,Seed bag,,Plants,1.0.0,PltTulipRed3,3838,vq6FQiZSEprG7z24A,other
