Name,Image,DIY,Buy,Sell,Source,Source Notes,Tag,Version,Filename,Internal ID,Unique Entry ID,category
red-windflower bag,https://acnhcdn.com/acdb/other/SeedAnemonesRed.png,,240,60,Nook's Cranny,,Plants,1.0.0,SeedAnemonesRed,3724,gstfXhxq6i9XsQeMu,other
red-windflower plant,https://acnhcdn.com/acdb/other/PltAnemonesRed3.png,,NFS,40,Seed bag,,Plants,1.0.0,PltAnemonesRed3,3906,R8JKJkD6gjEK548a2,other
round mushroom,https://acnhcdn.com/acdb/other/MushRound.png,,NFS,200,On ground (Mushroom Season),,NA,1.0.0,MushRound,3277,x8LdsoLTpK3eNLsLP,other
rusted part,https://acnhcdn.com/acdb/other/JohnnyQuestDust1.png,,NFS,10,Recycle Box,,NA,1.0.0,JohnnyQuestDust1,2389,eNswgjstdGpp6XoKz,other
Sagittarius fragment,https://acnhcdn.com/acdb/other/StarpieceSagittarius.png,,NFS,500,Wishing on shooting stars (November 22 - December 21),,NA,1.0.0,StarpieceSagittarius,5996,9R62eP8SNmyp2BKCw,other
Saharah Ticket,https://acnhcdn.com/acdb/other/RollanTicket.png,,NFS,100,Saharah,,NA,1.0.0,RollanTicket,9261,hcEpSZjo7pxbNQ4B9,other
sand dollar,https://acnhcdn.com/acdb/other/ShellDriftSanddollar.png,,NFS,120,Beach,,NA,1.0.0,ShellDriftSanddollar,1379,7QMCD99jYqLWHvEnR,other
sapling,https://acnhcdn.com/acdb/other/SeedOak.png,,640,160,Nook's Cranny,,Plants,1.0.0,SeedOak,2794,cD3cQwuLBqLJe2WeM,other
Scorpius fragment,https://acnhcdn.com/acdb/other/StarpieceScorpio.png,,NFS,500,Wishing on shooting stars (October 23 - November 21),,NA,1.0.0,StarpieceScorpio,5995,qGiMqtK2j3TsC7bNu,other
sea snail,https://acnhcdn.com/acdb/other/ShellDriftEbisu.png,,NFS,180,Beach,,NA,1.0.0,ShellDriftEbisu,1374,5wagvDKnQqp7a3xWD,other
shop construction kit,https://acnhcdn.com/acdb/other/ShopTent.png,,NFS,NA,Tom Nook,,NA,1.0.0,ShopTent,2756,GgwtWhgJSRb3E4gFt,other
shop moving kit,https://acnhcdn.com/acdb/other/MovingKitShop.png,,NFS,NA,Tom Nook,,NA,1.0.0,MovingKitShop,5360,9LmRipQ63jBZ3CGWq,other
skinny mushroom,https://acnhcdn.com/acdb/other/MushSlender.png,,NFS,300,On ground (Mushroom Season),,NA,1.0.0,MushSlender,3278,y2htnyw8eDSR8JHJg,other
sky egg,https://acnhcdn.com/acdb/other/EggSky.png,,NFS,200,Colorful balloon (Bunny Day),,NA,1.1.0a,EggSky,12513,SLJ273SKGouTZWTzY,other
Slingshot Recipe,https://acnhcdn.com/acdb/other/DIYRecipeSlingShot.png,,300,200,Nook's Cranny,,NA,1.0.0,DIYRecipeSlingShot,10309,b3xJn3nBBRwkKubY7,other
snowflake,https://acnhcdn.com/acdb/other/SnowCrystal.png,,NFS,200,Catching with a net (Winter),,NA,1.0.0,SnowCrystal,3539,Ru7DDSmgAT9dxL8cL,other
softwood,https://acnhcdn.com/acdb/other/DIYWoodSoft.png,,NFS,60,Chopping a tree,,NA,1.0.0,DIYWoodSoft,2767,uP3kCjbqrmTKeo2Ya,other
spoiled turnips,https://acnhcdn.com/acdb/other/Kabu_Spoil.png,,NFS,100,Expired turnips,,NA,1.0.0,Kabu_Spoil,2642,xPacPLbSrKbYSjBAd,other
star fragment,https://acnhcdn.com/acdb/other/Starpiece.png,,NFS,250,Wishing on shooting stars,,NA,1.0.0,Starpiece,5983,Fy2vYDWHtktFPiRjz,other
stone,https://acnhcdn.com/acdb/other/DIYStone.png,,NFS,75,"Hitting a rock, Fishing",X-Small shadow when fishing,NA,1.0.0,DIYStone,2502,rQ38YPKd7g8fCBqRC,other
stone egg,https://acnhcdn.com/acdb/other/EggRock.png,,NFS,200,Hitting a rock (Bunny Day),,NA,1.1.0a,EggRock,12510,fHsLgaoNxhWY7BGqm,other
summer shell,https://acnhcdn.com/acdb/other/ShellDriftSummer.png,,NFS,600,Beach (Summer),,NA,1.0.0,ShellDriftSummer,5982,nrfNFuHkwuyx2h25n,other
tailors construction kit,https://acnhcdn.com/acdb/other/HousingKitTailor.png,,NFS,NA,Tom Nook,,NA,1.0.0,HousingKitTailor,4411,nzXpuGtjkdzS8i7aZ,other
tailors moving kit,https://acnhcdn.com/acdb/other/MovingKitTailor.png,,NFS,NA,Tom Nook,,NA,1.0.0,MovingKitTailor,5359,GaNHE6Zd7QJtFKMwW,other
tailors ticket,https://acnhcdn.com/acdb/other/TailorTicket.png,,NFS,250,Label,,NA,1.0.0,TailorTicket,5932,Rq3dAQH4oTDptcDMF,other
Taurus fragment,https://acnhcdn.com/acdb/other/StarpieceTaurus.png,,NFS,500,Wishing on shooting stars (April 20 - May 20),,NA,1.0.0,StarpieceTaurus,5989,3k9txwAoHfTjWgxtx,other
tent,https://acnhcdn.com/acdb/other/Tent.png,,NFS,NA,Tom Nook,,NA,1.0.0,TutorialTent,2750,Lg4xPPH3PXiNpW268,other
Test Your DIY Skills,https://acnhcdn.com/acdb/other/DIYbook2.png,,2680,NA,Nook's Cranny,,NA,1.0.0,DIYbook2,5604,Z98Fu4EyDgeSnqxzE,other
treasure,https://acnhcdn.com/acdb/other/Present2.png,,NFS,0,Digging up treasure for a villager's quest,,NA,1.0.0,TreasureCapsule,2545,KJjoYJDr5g786djiz,other
tree branch,https://acnhcdn.com/acdb/other/DIYBranch.png,,NFS,5,Shaking a hardwood or cedar tree,,NA,1.0.0,DIYBranch,2500,fDwbwWdq93bLwRRDr,other
turnips,https://acnhcdn.com/acdb/other/PhotoStudioKabu.png,,NFS,0,Daisy Mae (Sundays),,NA,1.0.0,PhotoStudioKabu,7734,4hQrmzxXh6HRb8TDg,other
Vaulting Pole Recipe,https://acnhcdn.com/acdb/other/DIYRecipeLongWoodenStick.png,,500,200,Nook's Cranny,,NA,1.0.0,DIYRecipeLongWoodenStick,9046,7nMDCLGDnA9QYjTQq,other
venus comb,https://acnhcdn.com/acdb/other/ShellDriftHone.png,,NFS,300,Beach,,NA,1.0.0,ShellDriftHone,1375,rMwbSnAnQ6SR6ov26,other
Virgo fragment,https://acnhcdn.com/acdb/other/StarpieceVirgo.png,,NFS,500,Wishing on shooting stars (August 23 - September 22),,NA,1.0.0,StarpieceVirgo,5993,6pD87cCAtspPu5xgi,other
wasp nest,https://acnhcdn.com/acdb/other/Honeycomb.png,,NFS,300,Shaking a hardwood or cedar tree,,Ranch,1.0.0,Honeycomb,3263,nzXtgoA5GkWLJnNuv,other
water egg,https://acnhcdn.com/acdb/other/EggFish.png,,NFS,200,Fishing (Bunny Day),,NA,1.1.0a,EggFish,12514,q8ER2p757DRZoqvhB,other
orange tulips,https://acnhcdn.com/acdb/other/FlwTulipOrange.png,,NFS,80,Picking flowers,,Plants,1.0.0,FlwTulipOrange,2895,h9SC924x9vkjSAsBC,other
What was this again?,https://acnhcdn.com/acdb/other/LostQuestBagDust.png,,NFS,NA,Don't return lost item,,NA,1.0.0,LostQuestBagDust,4642,tFfFLpFHcdbw3AEW3,other
What was this again?,https://acnhcdn.com/acdb/other/LostQuestBookDust.png,,NFS,NA,Don't return lost item,,NA,1.0.0,LostQuestBookDust,4643,uh9ZQCxKj52Entfkv,other
What was this again?,https://acnhcdn.com/acdb/other/LostQuestNoteDust.png,,NFS,NA,Don't return lost item,,NA,1.0.0,LostQuestNoteDust,5427,ruc9ZFn2WnduaPXPz,other
white cosmos,https://acnhcdn.com/acdb/other/FlwCosmosWhite.png,,NFS,40,Picking flowers,,Plants,1.0.0,FlwCosmosWhite,2305,3e4iLg8KTpbmx6XW4,other
white hyacinths,https://acnhcdn.com/acdb/other/FlwHyacinthWhite.png,,NFS,40,Picking flowers,,Plants,1.0.0,FlwHyacinthWhite,3730,JtxQ44iAMCEDowPzj,other
white lilies,https://acnhcdn.com/acdb/other/FlwYuriWhite.png,,NFS,40,Picking flowers,,Plants,1.0.0,FlwYuriWhite,2979,HxHDxpDqRQEjiEs5L,other
white mums,https://acnhcdn.com/acdb/other/FlwMumWhite.png,,NFS,40,Picking flowers,,Plants,1.0.0,FlwMumWhite,3754,nCnEJpwfWp5d3DBaF,other
white pansies,https://acnhcdn.com/acdb/other/FlwPansyWhite.png,,NFS,40,Picking flowers,,Plants,1.0.0,FlwPansyWhite,2907,zxfj87rooXrjMcppa,other
white roses,https://acnhcdn.com/acdb/other/FlwRoseWhite.png,,NFS,40,Picking flowers,,Plants,1.0.0,FlwRoseWhite,2931,2ASg5YXYQr5sqSvwG,other
white tulips,https://acnhcdn.com/acdb/other/FlwTulipWhite.png,,NFS,40,Picking flowers,,Plants,1.0.0,FlwTulipWhite,2879,pzYHqKwsGDPBTsYmP,other
white windflowers,https://acnhcdn.com/acdb/other/FlwAnemonesWhite.png,,NFS,40,Picking flowers,,Plants,1.0.0,FlwAnemonesWhite,3709,QayiSgWWCqxzfAHwj,other
white wrapping paper,https://acnhcdn.com/acdb/other/WPaperWhite.png,,160,40,Nook's Cranny,,NA,1.0.0,WPaperWhite,7693,xFSvWhgZbhuCvSSpA,other
white-azalea bush,https://acnhcdn.com/latest/MenuIcon/PltAzaleaWhite.png,No,560,140,,,NA,1.2.0,PltAzaleaWhite2,2861,xmkj9sBpv8pQNGnGT,other
white-azalea nursery,https://acnhcdn.com/latest/MenuIcon/PltAzaleaWhite.png,No,280,70,,,NA,1.2.0,PltAzaleaWhite0,12747,x7sTALbbhgRkPyg75,other
white-azalea start,https://acnhcdn.com/latest/ShopPlant/SeedAzaleaWhite.png,No,280,70,,,NA,1.2.0,SeedAzaleaWhite,2820,2xmbtR7bGZ9SkctzF,other
white-cosmos bag,https://acnhcdn.com/acdb/other/SeedCosmosWhite.png,,240,60,Nook's Cranny,,Plants,1.0.0,SeedCosmosWhite,2629,qkPkqfogiwMf9fKCS,other
white-cosmos plant,https://acnhcdn.com/acdb/other/PltCosmos0.png,,NFS,40,Seed bag,,Plants,1.0.0,PltCosmosWhite3,3826,3iZJP9ouR47H43qMJ,other
white-hyacinth bag,https://acnhcdn.com/acdb/other/SeedHyacinthWhite.png,,240,60,Nook's Cranny,,Plants,1.0.0,SeedHyacinthWhite,3731,iojgh78kpnPtzmjz5,other
white-hyacinth plant,https://acnhcdn.com/acdb/other/PltHyacinth0.png,,NFS,40,Seed bag,,Plants,1.0.0,PltHyacinthWhite3,3910,uznvYGDDCpPJkYaEJ,other
white-lily bag,https://acnhcdn.com/acdb/other/SeedYuriWhite.png,,240,60,Nook's Cranny,,Plants,1.0.0,SeedYuriWhite,2980,wD5MnM6bM2t88hMs5,other
white-lily plant,https://acnhcdn.com/acdb/other/PltYuri0.png,,NFS,40,Seed bag,,Plants,1.0.0,PltYuriWhite3,3886,jwRXxgLr3hFQsAZB6,other
white-mum bag,https://acnhcdn.com/acdb/other/SeedMumWhite.png,,240,60,Nook's Cranny,,Plants,1.0.0,SeedMumWhite,3755,PZ8MqZFTibFpr8Lqi,other
white-mum plant,https://acnhcdn.com/acdb/other/PltMum0.png,,NFS,40,Seed bag,,Plants,1.0.0,PltMumWhite3,3924,hYqfsENa2bSHGznkC,other
white-pansy bag,https://acnhcdn.com/acdb/other/SeedPansyWhite.png,,240,60,Nook's Cranny,,Plants,1.0.0,SeedPansyWhite,2908,RsndrSoamwXzNjD9y,other
white-pansy plant,https://acnhcdn.com/acdb/other/PltPansi0.png,,NFS,40,Seed bag,,Plants,1.0.0,PltPansyWhite3,3850,XmpB3NuR9RS9PXmCM,other
white-rose bag,https://acnhcdn.com/acdb/other/SeedRoseWhite.png,,240,60,Nook's Cranny,,Plants,1.0.0,SeedRoseWhite,2932,FxA5MDvGKZc44uenJ,other
white-rose plant,https://acnhcdn.com/acdb/other/PltRose1.png,,NFS,40,Seed bag,,Plants,1.0.0,PltRoseWhite3,3862,vJFgRAkAYT32pscBc,other
white-tulip bag,https://acnhcdn.com/acdb/other/SeedTulipWhite.png,,240,60,Nook's Cranny,,Plants,1.0.0,SeedTulipWhite,2880,9JqXDYEJa9M3fGjkX,other
white-tulip plant,https://acnhcdn.com/acdb/other/PltTurip1.png,,NFS,40,Seed bag,,Plants,1.0.0,PltTulipWhite3,3836,EPcGhsMb6jQKpbBnC,other
white-windflower bag,https://acnhcdn.com/acdb/other/SeedAnemonesWhite.png,,240,60,Nook's Cranny,,Plants,1.0.0,SeedAnemonesWhite,3710,2XmGTkrRQqQbjfEoi,other
white-windflower plant,https://acnhcdn.com/acdb/other/PltAnemone0.png,,NFS,40,Seed bag,,Plants,1.0.0,PltAnemonesWhite3,3898,5RMyLD5TYyRTzfLdq,other
Wildest Dreams DIY,https://acnhcdn.com/acdb/other/DIYbook3.png,,6980,NA,Nook's Cranny,,NA,1.0.0,DIYbook3,5605,7DL3HBGPEfgi6XZfX,other
Wisp spirit piece,https://acnhcdn.com/acdb/other/YutaroWisp.png,,NFS,NA,Catching with a net while on a quest for Wisp,,NA,1.0.0,YutaroWisp,4702,yhGWoYrexRQRmWkvP,other
wood,https://acnhcdn.com/acdb/other/DIYWoodNormal.png,,NFS,60,Chopping a tree,,NA,1.0.0,DIYWoodNormal,2768,NYkn4SWpdNtkSjGMz,other
wood egg,https://acnhcdn.com/acdb/other/EggForest.png,,NFS,200,Chopping a tree (Bunny Day),,NA,1.1.0a,EggForest,12512,8adCtThYkk3SrfhhS,other
yellow cosmos,https://acnhcdn.com/acdb/other/FlwCosmosYellow.png,,NFS,40,Picking flowers,,Plants,1.0.0,FlwCosmosYellow,2863,zjAYhjmqMzq3kDBdb,other
yellow hyacinths,https://acnhcdn.com/acdb/other/FlwHyacinthYellow.png,,NFS,40,Picking flowers,,Plants,1.0.0,FlwHyacinthYellow,3734,4KF7eJpRzonQ585ut,other
yellow lilies,https://acnhcdn.com/acdb/other/FlwYuriYellow.png,,NFS,40,Picking flowers,,Plants,1.0.0,FlwYuriYellow,2987,CYNwo9htHodqc52MC,other
yellow mums,https://acnhcdn.com/acdb/other/FlwMumYellow.png,,NFS,40,Picking flowers,,Plants,1.0.0,FlwMumYellow,3758,5RAPmcCnKxJuTxsD5,other
yellow pansies,https://acnhcdn.com/acdb/other/FlwPansyYellow.png,,NFS,40,Picking flowers,,Plants,1.0.0,FlwPansyYellow,2915,s5oZ3HMatfcyLFmb7,other
yellow roses,https://acnhcdn.com/acdb/other/FlwRoseYellow.png,,NFS,40,Picking flowers,,Plants,1.0.0,FlwRoseYellow,2939,sfweQbaT8mzKykjhk,other
yellow tulips,https://acnhcdn.com/acdb/other/FlwTulipYellow.png,,NFS,40,Picking flowers,,Plants,1.0.0,FlwTulipYellow,2887,PdZJXzmx5y6JSLrRD,other
yellow wrapping paper,https://acnhcdn.com/acdb/other/WPaperYellow.png,,160,40,Nook's Cranny,,NA,1.0.0,WPaperYellow,7683,DP6esJYrS7WodmWe2,other
yellow-cosmos bag,https://acnhcdn.com/acdb/other/SeedCosmosYellow.png,,240,60,Nook's Cranny,,Plants,1.0.0,SeedCosmosYellow,2864,uP5p9469CWwJMRTpW,other
yellow-cosmos plant,https://acnhcdn.com/acdb/other/PltCosmos2.png,,NFS,40,Seed bag,,Plants,1.0.0,PltCosmosYellow3,3828,Bh4zXHCea4eaSgmz9,other
yellow-hibiscus bush,https://acnhcdn.com/latest/MenuIcon/PltHibiscusYellow.png,No,560,140,,,NA,1.2.0,PltHibiscusYellow2,3792,Kb6qYCTJwjNX46xok,other
yellow-hibiscus nursery,https://acnhcdn.com/latest/MenuIcon/PltHibiscusYellow.png,No,280,70,,,NA,1.2.0,PltHibiscusYellow0,12751,DShJMzBnrS7Sd7mdv,other
yellow-hibiscus start,https://acnhcdn.com/latest/ShopPlant/SeedHibiscusYellow.png,No,280,70,,,NA,1.2.0,SeedHibiscusYellow,3790,ZuDtvHRzubPByTeRG,other
yellow-hyacinth bag,https://acnhcdn.com/acdb/other/SeedHyacinthYellow.png,,240,60,Nook's Cranny,,Plants,1.0.0,SeedHyacinthYellow,3735,5yZ7783u3awJuzvtj,other
yellow-hyacinth plant,https://acnhcdn.com/acdb/other/PltHyacinth1.png,,NFS,40,Seed bag,,Plants,1.0.0,PltHyacinthYellow3,3912,TZCvMPvktNmFAFKvP,other
yellow-lily bag,https://acnhcdn.com/acdb/other/SeedYuriYellow.png,,240,60,Nook's Cranny,,Plants,1.0.0,SeedYuriYellow,2988,gQ8rvpd52GD6oPZEB,other
yellow-lily plant,https://acnhcdn.com/acdb/other/PltYuri1.png,,NFS,40,Seed bag,,Plants,1.0.0,PltYuriYellow3,3890,JmyYGEqKsuXG7YJmx,other
yellow-mum bag,https://acnhcdn.com/acdb/other/SeedMumYellow.png,,240,60,Nook's Cranny,,Plants,1.0.0,SeedMumYellow,3759,PcvPGssP7xWcncSu8,other
yellow-mum plant,https://acnhcdn.com/acdb/other/PltMum1.png,,NFS,40,Seed bag,,Plants,1.0.0,PltMumYellow3,3926,R7rBdJkoAh4Ss5fc7,other
yellow-pansy bag,https://acnhcdn.com/acdb/other/SeedPansyYellow.png,,240,60,Nook's Cranny,,Plants,1.0.0,SeedPansyYellow,2916,65A93Q3TDrr2TXe7r,other
yellow-pansy plant,https://acnhcdn.com/acdb/other/PltPansi1.png,,NFS,40,Seed bag,,Plants,1.0.0,PltPansyYellow3,3854,4DaoN5DPRbz3LuGPH,other
yellow-rose bag,https://acnhcdn.com/acdb/other/SeedRoseYellow.png,,240,60,Nook's Cranny,,Plants,1.0.0,SeedRoseYellow,2940,BE6hakXFRTg2qdcPT,other
yellow-rose plant,https://acnhcdn.com/acdb/other/PltRose2.png,,NFS,40,Seed bag,,Plants,1.0.0,PltRoseYellow3,3866,zukyGsru7LprL3Nn3,other
yellow-tea-olive bush,https://acnhcdn.com/latest/MenuIcon/PltBushOsmathusYellow.png,No,560,140,,,NA,1.2.0,PltBushOsmathusYellow2,12478,79ausqrAiPDZqBB7Q,other
yellow-tea-olive nursery,https://acnhcdn.com/latest/MenuIcon/PltBushOsmathusYellow.png,No,280,70,,,NA,1.2.0,PltBushOsmathusYellow0,12753,9FTtowZKFNMnSnsyk,other
yellow-tea-olive start,https://acnhcdn.com/latest/ShopPlant/SeedBushOsmathusYellow.png,No,280,70,,,NA,1.2.0,SeedBushOsmathusYellow,12476,u9zmBcFHEqkM47dmk,other
yellow-tulip bag,https://acnhcdn.com/acdb/other/SeedTulipYellow.png,,240,60,Nook's Cranny,,Plants,1.0.0,SeedTulipYellow,2888,dK3ZtSLJjdTpT5fxq,other
yellow-tulip plant,https://acnhcdn.com/acdb/other/PltTurip2.png,,NFS,40,Seed bag,,Plants,1.0.0,PltTulipYellow3,3840,YuRZQh2wgkDnLLK55,other
young blue hydrangea,https://acnhcdn.com/latest/MenuIcon/PltHydrangeaBlue.png,No,420,105,,,NA,1.2.0,PltHydrangeaBlue1,3799,pAJKQx6Mk9hvfzf6Q,other
young holly,https://acnhcdn.com/latest/MenuIcon/PltHolly.png,No,420,105,,,NA,1.2.0,PltHolly1,3026,LRZFgyh733WSifFpA,other
young orange tea olive,https://acnhcdn.com/latest/MenuIcon/PltBushOsmathusOrange.png,No,420,105,,,NA,1.2.0,PltBushOsmathusOrange1,12481,nhwo3GqxRh24LkKp2,other
young pink azalea,https://acnhcdn.com/latest/MenuIcon/PltAzaleaPink.png,No,420,105,,,NA,1.2.0,PltAzaleaPink1,3787,zWfXh4fQhA3eLkRhh,other
young pink camellia,https://acnhcdn.com/latest/MenuIcon/PltBushCamelliaPink.png,No,420,105,,,NA,1.2.0,PltBushCamelliaPink1,12491,Mr5dT9enE9E9abQB8,other
young pink hydrangea,https://acnhcdn.com/latest/MenuIcon/PltHydrangeaPink.png,No,420,105,,,NA,1.2.0,PltHydrangeaPink1,3795,J2XWxQvzyQ8svq2Nk,other
young red camellia,https://acnhcdn.com/latest/MenuIcon/PltBushCamelliaRed.png,No,420,105,,,NA,1.2.0,PltBushCamelliaRed1,12488,WyeEuSLKN644gJH2z,other
young red hibiscus,https://acnhcdn.com/latest/MenuIcon/PltHibiscusRed.png,No,420,105,,,NA,1.2.0,PltHibiscusRed1,3021,Zr6hN22TvjqPT2Tfr,other
young spring bamboo,https://acnhcdn.com/acdb/other/DIYBambooSpring.png,,NFS,200,Chopping a bamboo tree (Spring),,NA,1.0.0,DIYBambooSpring,5729,rMwLLdMSqxg3w5gLx,other
young white azalea,https://acnhcdn.com/latest/MenuIcon/PltAzaleaWhite.png,No,420,105,,,NA,1.2.0,PltAzaleaWhite1,2860,t7FsLxZzZ9mHSppL7,other
young yellow hibiscus,https://acnhcdn.com/latest/MenuIcon/PltHibiscusYellow.png,No,420,105,,,NA,1.2.0,PltHibiscusYellow1,3791,TWiBkrG8hjyQyvimE,other
young yellow tea olive,https://acnhcdn.com/latest/MenuIcon/PltBushOsmathusYellow.png,No,420,105,,,NA,1.2.0,PltBushOsmathusYellow1,12477,SD8BcLrikLWWZYhYm,other