Name,Image,VFX,VFX Type,DIY,Buy,Sell,Color 1,Color 2,Source,Source Notes,Catalog,Window Type,Window Color,Pane Type,Curtain Type,Curtain Color,Ceiling Type,HHA Concept 1,HHA Concept 2,HHA Series,Tag,Version,Filename,Internal ID,Unique Entry ID,category
abstract wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallAbstract00.png,No,NA,No,1560,390,White,Colorful,Nook's Cranny,,For sale,Four Pane,Grey Wood,Glass,Roller Shades,White,Cloth,shop,facility,None,Cloth Walls,1.0.0,RoomTexWallAbstract00,4873,FpdbDr4PMe5WdEZkA,wallpapers
ancient wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallEgypt00.png,No,NA,No,3000,750,Beige,Brown,Saharah,,Not for sale,None,NA,NA,None,NA,Stone,folk art,horror,None,Asia,1.0.0,RoomTexWallEgypt00,4936,Y2pykQMhqbEoGGa62,wallpapers
apple wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallApple00.png,No,NA,Yes,NFS,4000,Red,Red,Crafting,,Not for sale,Four Pane,Grey Wood,Glass,Roller Shades,White,Cloth,fancy,child's room,fruits,Fruit Walls,1.0.0,RoomTexWallApple00,4916,roJZFWataeLQK6vqa,wallpapers
aqua tile wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallTile01.png,No,NA,No,1420,355,Light blue,Light blue,Nook's Cranny,,For sale,Single Pane,White Metal,Glass,Slatted Blinds,White Plastic,Stone,bathroom,facility,None,Tile Walls,1.0.0,RoomTexWallTile01,4930,6NXvjsdpxJLbd96RM,wallpapers
arched-window wall,https://acnhcdn.com/latest/FtrIcon/RoomSpWallGlass00.png,Yes,NA,No,2150,537,Brown,Light blue,Nook's Cranny,,For sale,None,NA,NA,None,NA,Wood,shop,expensive,None,Special Walls,1.0.0,RoomSpWallGlass00,5482,TzS5oe6a7KyBezmLS,wallpapers
autumn wall,https://acnhcdn.com/latest/FtrIcon/RoomSpWallAutumun00.png,Yes,Random,Yes,NFS,4700,Brown,Orange,Crafting,Fall seasonal DIY using autumn leaves (caught with net),Not for sale,None,NA,NA,None,NA,Wood,garden,None,tree's bounty or leaves ,Special Warm Nature Walls,1.0.0,RoomSpWallAutumun00,4905,KfLqJKhWtys8v86ig,wallpapers
backyard-fence wall,https://acnhcdn.com/latest/FtrIcon/RoomSpWallBackyard00.png,Yes,Synchro,No,3000,750,Light blue,White,Saharah,,Not for sale,None,NA,NA,None,NA,Plain,garden,None,None,Special Cool Nature Walls,1.0.0,RoomSpWallBackyard00,5481,oPYWjEfm7BqHTYipq,wallpapers
bamboo wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallBamboo00.png,No,NA,Yes,NFS,2400,Green,Beige,Crafting,,Not for sale,None,NA,NA,None,NA,Wood,zen-style,None,bamboo,Nature Walls,1.0.0,RoomTexWallBamboo00,4833,MYpD6DoNCPDw6d9t3,wallpapers
bamboo-grove wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallChikurin00.png,No,NA,Yes,NFS,4300,Green,Green,Crafting,Spring seasonal DIY using bamboo (from bamboo trees),Not for sale,None,NA,NA,None,NA,Wood,zen-style,None,bamboo,Nature Walls,1.0.0,RoomTexWallChikurin00,4853,LbsrED9Rwg6SHTCpa,wallpapers
bamboo-screen wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallRattan00.png,No,NA,No,1770,442,Brown,Brown,Nook's Cranny,,For sale,None,NA,NA,None,NA,Stone,zen-style,None,None,Wood Walls,1.0.0,RoomTexWallRattan00,4836,MZt39wkPG6P7iWG2M,wallpapers
bank-vault wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallSafeBox00.png,No,NA,No,3000,750,Gray,Gray,Saharah,,Not for sale,None,NA,NA,None,NA,Tile,facility,expensive,None,Iron Walls,1.0.0,RoomTexWallSafeBox00,4839,HrgjLfo8tPzP2zpbE,wallpapers
basic wall,https://acnhcdn.com/latest/FtrIcon/RoomSpWallSimplePanel00.png,Yes,NA,No,600,150,White,White,Nook's Cranny,,For sale,None,NA,NA,None,NA,Tile,office,facility,None,Special Walls,1.0.0,RoomSpWallSimplePanel00,5559,FJxKPu5W2sd2YWQfA,wallpapers
beaded-curtain wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallBeadsCurtain00.png,No,NA,No,1720,430,White,Orange,Nook's Cranny,,For sale,Four Pane,Natural Wood,Glass,Curtains,White Lace,Wood,shop,kitchen,None,Cloth Walls,1.0.0,RoomTexWallBeadsCurtain00,4877,M3mNZS2vSaHaiujcH,wallpapers
beige art-deco wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallArtDeco00.png,No,NA,No,2780,695,Beige,Beige,Nook's Cranny,,For sale,Arch,Wood,Glass,None,NA,Wood,child's room,living room,None,Art Deco Walls,1.0.0,RoomTexWallArtDeco00,4817,2zmJaMB2B9i8gLTKt,wallpapers
beige blossoming wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallCountry00.png,No,NA,No,1760,440,Beige,Brown,Nook's Cranny,,For sale,Four Pane,Natural Wood,Glass,Curtains,Red Checkered,Wood,fancy,living room,None,Country,1.0.0,RoomTexWallCountry00,4831,CF5325jZx7pNsqb6Z,wallpapers
beige desert-tile wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallMorocco00.png,No,NA,No,2440,610,Beige,Beige,Nook's Cranny,,For sale,Sliding Pane,White Metal,Glass,None,NA,Stone,bathroom,facility,None,Morocco,1.0.0,RoomTexWallMorocco00,4834,qZrgjoMjxz9ehXqa4,wallpapers
black botanical-tile wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallWoodTile03.png,No,NA,No,1240,310,Black,Black,Nook's Cranny,,For sale,Single Pane,Black Metal,Glass,Slatted Blinds,Black Plastic,Stone,facility,expensive,None,Wood Tile Walls,1.0.0,RoomTexWallWoodTile03,6877,PEcX9J774Ffd6Gn8S,wallpapers
black hallway wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallHall03.png,No,NA,No,2000,500,Black,Black,Nook's Cranny,,For sale,None,NA,NA,None,NA,Wood,facility,music,None,Hall Walls,1.0.0,RoomTexWallHall03,6862,pQrYRHsmovBApejNJ,wallpapers
black perforated-board wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallPegboard02.png,No,NA,No,1180,295,Black,Black,Nook's Cranny,,For sale,None,NA,NA,None,NA,Tile,music,facility,None,Pegboard Walls,1.0.0,RoomTexWallPegboard02,4922,7fMiJATy4fWP4DpoC,wallpapers
black two-toned tile wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallTwoToneTile06.png,No,NA,No,1850,462,Black,Black,Nook's Cranny,,For sale,Sliding Pane,White Metal,Glass,None,NA,Stone,bathroom,facility,None,Two-Tone Tile Walls,1.0.0,RoomTexWallTwoToneTile06,6859,aF8tqscwpShhhsASx,wallpapers
black-brick wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallBrick02.png,No,NA,No,1000,250,Black,Black,Nook's Cranny,,For sale,Four Pane,Dark Wood,Glass,None,NA,Wood,facility,shop,None,Brick,1.0.0,RoomTexWallBrick02,4929,tCex7y47sAsaD44Wm,wallpapers
black-crown wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallCrown01.png,No,NA,No,2350,587,Black,Black,Nook's Cranny,,For sale,None,NA,NA,None,NA,Tile,expensive,None,None,Crown Walls,1.0.0,RoomTexWallCrown01,4815,4cCAvP8bbCYcyAyBE,wallpapers
blackboard wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallBlackBoard00.png,No,NA,No,3000,750,Black,Colorful,Saharah,,Not for sale,None,NA,NA,None,NA,Wood,shop,school,None,Neta Walls,1.0.0,RoomTexWallBlackBoard00,4882,Aseoowo4cuXJqyWaA,wallpapers
blue blossoming wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallCountry02.png,No,NA,No,1760,440,Light blue,Blue,Nook's Cranny,,For sale,Four Pane,Grey Wood,Glass,Curtains,Blue Checkered,Wood,fancy,living room,None,Country,1.0.0,RoomTexWallCountry02,4896,SZWxorHWvT7vhGXsj,wallpapers
blue camo wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallCamouflage01.png,No,NA,No,1150,287,Blue,Blue,Nook's Cranny,,For sale,Single Pane,Grey Wood,Glass,Slatted Blinds,White Plastic,Cloth,party,child's room,None,Camouflage,1.0.0,RoomTexWallCamouflage01,4884,xQ2EDvGyh76skJyX3,wallpapers
blue delicate-blooms wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallManor03.png,No,NA,No,1900,475,Blue,Black,Nook's Cranny,,For sale,Four Pane,Dark Wood,Glass,Roller Shades,Undyed,Wood,expensive,living room,None,Manor Walls,1.0.0,RoomTexWallManor03,6852,7Fb4nvMvoxtCZRQv7,wallpapers
blue desert-tile wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallMorocco01.png,No,NA,No,2440,610,Blue,White,Nook's Cranny,,For sale,Sliding Pane,White Metal,Glass,None,NA,Stone,bathroom,facility,None,Morocco,1.0.0,RoomTexWallMorocco01,4835,vgNuogZ2JG2eZEBni,wallpapers
blue diner wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallDiner00.png,No,NA,No,2420,605,Blue,Light blue,Nook's Cranny,,For sale,Single Pane,White Metal,Glass,Slatted Blinds,White Plastic,Stone,fancy,shop,None,Diner Walls,1.0.0,RoomTexWallDiner00,7241,GjJT3k3neqwzenXku,wallpapers
blue flower-print wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallFlower03.png,No,NA,No,1780,445,Blue,Light blue,Nook's Cranny,,For sale,Four Pane,Dark Wood,Glass,Curtains,Light blue,Wood,fancy,living room,None,Flower Walls,1.0.0,RoomTexWallFlower03,6873,Hfm5a2EozWyQws3Tv,wallpapers
blue heart-pattern wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallHeart00.png,No,NA,No,1280,320,Blue,Light blue,Nook's Cranny,,For sale,Four Pane,White Wood,Glass,Roller Shades,White,Cloth,fancy,child's room,None,Heart Walls,1.0.0,RoomTexWallHeart00,4874,9dXvZ4H39kton3Tcj,wallpapers
blue honeycomb-tile wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallHoneycomb01.png,No,NA,No,1680,420,Blue,Blue,Nook's Cranny,,For sale,Sliding Pane,Black Metal,Glass,None,NA,Stone,bathroom,facility,None,Honeycomb,1.0.0,RoomTexWallHoneycomb01,4912,Fht6yazsmMqdtEYQb,wallpapers
blue intricate wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallFlowerPop00.png,No,NA,No,1570,392,Blue,White,Nook's Cranny,,For sale,Four Pane,Grey Wood,Glass,Roller Shades,White,Wood,living room,shop,None,Flower Pop Walls,1.0.0,RoomTexWallFlowerPop00,4848,p65nAJPAzQRgrjmDk,wallpapers
blue molded-panel wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallPanelMold01.png,No,NA,No,1980,495,Blue,Brown,Nook's Cranny,,For sale,Sliding Pane,White Metal,Glass,None,NA,Cloth,expensive,shop,None,Panel Mold Walls,1.0.0,RoomTexWallPanelMold01,4871,NpLfp6Jj3N5SDZJGK,wallpapers
blue painted-wood wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallPaintWood00.png,No,NA,No,1650,412,Blue,Light blue,Nook's Cranny,,For sale,Four Pane,White Wood,Glass,None,NA,Wood,fancy,living room,None,Painted Wood,1.0.0,RoomTexWallPaintWood00,4948,taLRgdodXzdzaAqA5,wallpapers
blue playroom wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallToy00.png,No,NA,No,2540,635,Light blue,Blue,Nook's Cranny,,For sale,Sliding Pane,White Metal,Glass,None,NA,Cloth,child's room,fancy,None,Toy Walls,1.0.0,RoomTexWallToy00,4888,GFvGWj5w9m6i5eRwu,wallpapers
blue quilt wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallDollhouse01.png,No,NA,No,2150,537,Blue,White,Nook's Cranny,,For sale,Four Pane,White Wood,Glass,Curtains,White Lace,Cloth,fancy,child's room,None,Dollhouse Walls,1.0.0,RoomTexWallDollhouse01,7277,PPTLt5GQAdAhgRkxx,wallpapers
blue shanty wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallTin02.png,No,NA,No,620,155,Blue,Blue,Nook's Cranny,,For sale,Single Pane,Grey Wood,Glass,Slatted Blinds,White Plastic,Stone,garage,None,None,Tin Walls,1.0.0,RoomTexWallTin02,4925,izNEFpPcp7pZaokHC,wallpapers
blue simple-cloth wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallSimple03.png,No,NA,No,750,187,Blue,Light blue,Nook's Cranny,,For sale,Four Pane,White Wood,Glass,Curtains,White,Wood,child's room,living room,None,Simple Walls,1.0.0,RoomTexWallSimple03,4869,KEN3oXsCwXwBcrfyD,wallpapers
blue subway-tile wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallMetro00.png,No,NA,No,1340,335,Blue,Light blue,Nook's Cranny,,For sale,Sliding Pane,White Metal,Glass,None,NA,Stone,facility,shop,None,Metro Walls,1.0.0,RoomTexWallMetro00,4940,mJ2HZDvnKgWB4TfXD,wallpapers
blue tile wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallTile03.png,No,NA,No,1420,355,Blue,Blue,Nook's Cranny,,For sale,Single Pane,White Metal,Glass,Slatted Blinds,White Plastic,Stone,bathroom,facility,None,Tile Walls,1.0.0,RoomTexWallTile03,7127,gFc6NFYEbm8AqnpNu,wallpapers
blue two-toned tile wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallTwoToneTile05.png,No,NA,No,1850,462,Blue,Blue,Nook's Cranny,,For sale,Sliding Pane,White Metal,Glass,None,NA,Stone,bathroom,facility,None,Two-Tone Tile Walls,1.0.0,RoomTexWallTwoToneTile05,6858,97tHxtBzbMechYNAe,wallpapers
blue-crown wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallCrown00.png,No,NA,No,2350,587,Blue,Black,Nook's Cranny,,For sale,None,NA,NA,None,NA,Tile,expensive,None,None,Crown Walls,1.0.0,RoomTexWallCrown00,4814,k3b6CntCn3X84TN8X,wallpapers
blue-paint wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallStucco03.png,No,NA,No,1600,400,Blue,Blue,Nook's Cranny,,For sale,Four Pane,Dark Wood,Glass,None,NA,Stone,fancy,living room,None,Stucco Walls,1.0.0,RoomTexWallStucco03,4811,Pdr9WyCDQ9MBgG2qf,wallpapers
blue-rose wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallRose03.png,No,NA,No,1720,430,Blue,Light blue,Nook's Cranny,,For sale,Arch,Grey Metal,Glass,None,NA,Wood,fancy,living room,None,Rose Walls,1.0.0,RoomTexWallRose03,6869,24hAjZQPsBXg3qHgw,wallpapers
blue-striped wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallStripe03.png,No,NA,No,1520,380,Blue,White,Nook's Cranny,,For sale,Four Pane,White Wood,Glass,Roller Shades,White,Cloth,fancy,child's room,None,Stripe Walls,1.0.0,RoomTexWallStripe03,4945,ZN2NXtCWSxQyeY9TF,wallpapers
botanical-tile wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallWoodTile02.png,No,NA,No,1240,310,Beige,Yellow,Nook's Cranny,,For sale,Single Pane,Natural Wood,Glass,Slatted Blinds,Natural Wood,Stone,facility,expensive,None,Wood Tile Walls,1.0.0,RoomTexWallWoodTile02,6876,gAvEyZiovXdKht7Db,wallpapers
brown botanical-tile wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallWoodTile01.png,No,NA,No,1240,310,Brown,Brown,Nook's Cranny,,For sale,Single Pane,Dark Wood,Glass,Slatted Blinds,Dark Brown Wood,Stone,facility,expensive,None,Wood Tile Walls,1.0.0,RoomTexWallWoodTile01,4827,FBLdaz4BkJbYvtdhy,wallpapers
brown diner wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallDiner03.png,No,NA,No,2420,605,Brown,Colorful,Nook's Cranny,,For sale,Single Pane,White Metal,Glass,Slatted Blinds,White Plastic,Stone,fancy,shop,None,Diner Walls,1.0.0,RoomTexWallDiner03,7244,wtnNQikxNEJkL753p,wallpapers
brown hallway wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallHall00.png,No,NA,No,2000,500,Brown,Brown,Nook's Cranny,,For sale,None,NA,NA,None,NA,Wood,facility,music,None,Hall Walls,1.0.0,RoomTexWallHall00,4806,hFcaZ4n9ktaGNSTBE,wallpapers
brown herringbone wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallHerringbone00.png,No,NA,Yes,NFS,1800,Brown,Brown,Crafting,,Not for sale,Single Pane,Natural Wood,Glass,Slatted Blinds,Brown Wood,Wood,living room,shop,None,Herringbone,1.0.0,RoomTexWallHerringbone00,4804,oYALopoXWt2ZRT7Ej,wallpapers
brown shanty wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallTin03.png,No,NA,No,620,155,Brown,Brown,Nook's Cranny,,For sale,Single Pane,Grey Wood,Glass,Slatted Blinds,White Plastic,Stone,garage,None,None,Tin Walls,1.0.0,RoomTexWallTin03,4926,MHxmHT82gP3odiLwv,wallpapers
brown wedding wall,https://acnhcdn.com/latest/FtrIcon/RoomSpWallChurch01.png,,,No,3000,750,None,None,Wedding Season,,Not for sale,,,,,,,party,expensive,wedding,Cloth Walls,1.2.0,RoomSpWallChurch01,12468,micAswPDNsNS2A2mb,wallpapers
brown-brick wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallBrick03.png,No,NA,No,1000,250,Brown,Brown,Nook's Cranny,,For sale,Four Pane,Natural Wood,Glass,None,NA,Wood,facility,shop,None,Brick,1.0.0,RoomTexWallBrick03,6850,BE69b25WcF47xAqdG,wallpapers
brown-crown wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallCrown03.png,No,NA,No,2350,587,Brown,Brown,Nook's Cranny,,For sale,None,NA,NA,None,NA,Tile,expensive,None,None,Crown Walls,1.0.0,RoomTexWallCrown03,6851,oL8aBjZoFCFKEEgAg,wallpapers
Bunny Day wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallEaster00.png,No,NA,Yes,NFS,4800,Yellow,Colorful,Crafting,"Obtained randomly from villager, egg message bottle or egg balloon during Bunny Day event",Not for sale,,,,,,Wood,fancy,child's room,Bunny Day,Cloth Walls,1.1.0,RoomTexWallEaster00,5231,dEoSTZADDLkvmDHuY,wallpapers
butterflies wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallInsect00.png,No,NA,No,NFS,840,White,Colorful,Bug-Off,,Not for sale,Four Pane,White Wood,Glass,Roller Shades,White,Wood,fancy,facility,None,Nature Walls,1.0.0,RoomTexWallInsect00,4880,gJEmy4shFTnDB9Pjy,wallpapers
cabin wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallLog00.png,No,NA,Yes,NFS,1800,Beige,Beige,Crafting,,Not for sale,Four Pane,Natural Wood,Glass,Curtains,White Lace,Wood,living room,facility,None,Wood Walls,1.0.0,RoomTexWallLog00,4840,sAEWR5uKGAXM6utL7,wallpapers
café-curtain wall,https://acnhcdn.com/latest/FtrIcon/RoomSpWallCafe00.png,Yes,NA,No,3000,750,Black,White,Saharah,,Not for sale,None,NA,NA,None,NA,Cloth,shop,expensive,None,Special Walls,1.0.0,RoomSpWallCafe00,5483,ficQ2fw73rzF5EJBB,wallpapers
camo wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallCamouflage00.png,No,NA,No,1150,287,Black,Green,Nook's Cranny,,For sale,Single Pane,Grey Wood,Glass,Slatted Blinds,White Plastic,Plain,party,child's room,None,Camouflage,1.0.0,RoomTexWallCamouflage00,4883,gBLHTGPLB65iZypbn,wallpapers
chain-link fence,https://acnhcdn.com/latest/FtrIcon/RoomSpWallEmptyLot00.png,Yes,NA,No,3000,750,Gray,Gray,Saharah,,Not for sale,None,NA,NA,None,NA,Cloth,garden,garage,None,Special Cool Nature Walls,1.0.0,RoomSpWallEmptyLot00,5485,Qwbt8qxT8yN9XfXdR,wallpapers
