Name,Image,VFX,VFX Type,DIY,Buy,Sell,Color 1,Color 2,Source,Source Notes,Catalog,Window Type,Window Color,Pane Type,Curtain Type,Curtain Color,Ceiling Type,HHA Concept 1,HHA Concept 2,HHA Series,Tag,Version,Filename,Internal ID,Unique Entry ID,category
manga-library wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallLibrary01.png,No,NA,Yes,NFS,1050,White,White,Crafting,,Not for sale,None,NA,NA,None,NA,Plain,facility,den,None,Library Walls,1.0.0,RoomTexWallLibrary01,4838,wRBeXRoDHw6Curx44,wallpapers
mangrove wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallMangrove00.png,No,NA,No,3000,750,Green,Green,Saharah,,Not for sale,None,NA,NA,None,NA,Wood,garden,None,None,Nature Walls,1.0.0,RoomTexWallMangrove00,5514,j8cYo8ozHYBaAm3JH,wallpapers
marine pop wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallFish00.png,No,Synchro,No,NFS,805,Light blue,Blue,Fishing Tourney,,Not for sale,Four Pane,Grey Wood,Glass,Roller Shades,White,Plain,ocean,child's room,None,Cloth Walls,1.0.0,RoomTexWallFish00,4879,DmheJHpCg6xk8dX3R,wallpapers
meadow vista,https://acnhcdn.com/latest/FtrIcon/RoomSpWallHighLands00.png,Yes,Random,No,3000,750,Green,Light blue,Saharah,,Not for sale,None,NA,NA,None,NA,Stone,garden,None,None,Special Cool Nature Walls,1.0.0,RoomSpWallHighLands00,5484,QdWj45HftWrWwC3dH,wallpapers
misty-garden wall,https://acnhcdn.com/latest/FtrIcon/RoomSpWallRain00.png,Yes,NA,No,3000,585,Gray,Gray,Saharah,,Not for sale,None,NA,NA,None,NA,Cloth,garden,None,None,Special Cool Nature Walls,1.0.0,RoomSpWallRain00,11915,hgiWgFTr76YtZH8sH,wallpapers
mod wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallMod00.png,No,NA,No,1220,305,Orange,Orange,Nook's Cranny,,For sale,Four Pane,Natural Wood,Glass,Roller Shades,Undyed,Wood,party,None,None,Cloth Walls,1.0.0,RoomTexWallMod00,4908,Tiya4QoMRwThyKcG8,wallpapers
modern shoji-screen wall,https://acnhcdn.com/latest/FtrIcon/RoomSpWallShojiModem00.png,Yes,NA,No,1150,287,Brown,White,Nook's Cranny,,For sale,None,NA,NA,None,NA,Wood,zen-style,shop,None,Japanese Style,1.0.0,RoomSpWallShojiModem00,4864,WBh8T7xJBavLRKZpB,wallpapers
modern tearoom wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallMud02.png,No,NA,No,1750,437,Brown,Brown,Nook's Cranny,,For sale,Circle,Dark Wood,Screen,None,NA,Stone,zen-style,shop,None,Tea Room Walls,1.0.0,RoomTexWallMud02,11178,Yk5NZC7SSyjDEpnA7,wallpapers
modern wood wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallMixwood00.png,No,NA,Yes,NFS,1800,Brown,Brown,Crafting,,Not for sale,Single Pane,Natural Wood,Glass,Slatted Blinds,Brown Wood,Wood,living room,child's room,None,Wood Walls,1.0.0,RoomTexWallMixwood00,4904,KZjTLMR8uhbpJGQ64,wallpapers
monochromatic dotted wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallDot00.png,No,NA,No,1100,275,Gray,White,Nook's Cranny,,For sale,Four Pane,Dark Wood,Glass,Curtains,White,Stone,fancy,child's room,None,Dot,1.0.0,RoomTexWallDot00,4892,SWkrbmL8ME6NeQd9Q,wallpapers
monochromatic-tile wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallTile00.png,No,NA,No,1420,355,Gray,White,Nook's Cranny,,For sale,Single Pane,White Metal,Glass,Slatted Blinds,White Plastic,Stone,bathroom,facility,None,Tile Walls,1.0.0,RoomTexWallTile00,4910,6pk8nNbm4EmT3PrBr,wallpapers
mortar wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallPlaster00.png,No,NA,No,3000,750,Gray,Gray,Saharah,,Not for sale,None,NA,NA,None,NA,Stone,zen-style,None,None,Stone Walls,1.0.0,RoomTexWallPlaster00,5215,mfRLEniEAEB9YAjCY,wallpapers
mosaic-tile wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallMosaicTile00.png,No,NA,No,1450,362,Black,White,Nook's Cranny,,For sale,Four Pane,Grey Wood,Glass,Roller Shades,White,Stone,bathroom,facility,None,Tile Walls,1.0.0,RoomTexWallMosaicTile00,4862,2T8d9sRKwijHhESDS,wallpapers
mossy-garden wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallMoss00.png,No,NA,No,3000,750,Green,Green,Saharah,,Not for sale,None,NA,NA,None,NA,Cloth,zen-style,None,None,Nature Walls,1.0.0,RoomTexWallMoss00,5458,nuuPHdxH5skMPdehs,wallpapers
mush wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallMush00.png,No,NA,Yes,NFS,21400,Orange,Brown,Crafting,Mushroom seasonal DIY,Not for sale,Four Pane,White Wood,Glass,Roller Shades,Undyed,Wood,fancy,None,mush,Cloth Walls,1.0.0,RoomTexWallMush00,5164,6xJHWgQgJA9e2n4jJ,wallpapers
Nook Inc. wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallFirst00.png,No,NA,No,NFS,6000,White,Light blue,Nook Miles Shop,,Not for sale,Four Pane,Dark Wood,Glass,Curtains,White,Plain,fancy,shop,None,Cloth Walls,1.0.0,RoomTexWallFirst00,6004,e7uEC5di7XvHpvkuk,wallpapers
ocean-horizon wall,https://acnhcdn.com/latest/FtrIcon/RoomSpWallHorizon00.png,Yes,Synchro,No,3000,750,Blue,Light blue,Saharah,,Not for sale,None,NA,NA,None,NA,Tile,ocean,None,None,Special Cool Nature Walls,1.0.0,RoomSpWallHorizon00,5486,BYpn3AZyJ8PWCAxHj,wallpapers
office wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallOffice00.png,No,NA,No,3000,750,White,Light blue,Saharah,,Not for sale,None,NA,NA,None,NA,Wood,office,None,None,Special Walls,1.0.0,RoomTexWallOffice00,5218,gSMtrRvmA9mYgtKtD,wallpapers
old wallpaper,https://acnhcdn.com/latest/FtrIcon/RoomTexWallOld00.png,No,NA,No,200,50,Beige,Beige,Nook's Cranny,,For sale,Four Pane,White Wood,Glass,None,NA,Stone,horror,None,None,Cloth Walls,1.0.0,RoomTexWallOld00,4857,LvLyyhmz3TH3qjBi4,wallpapers
olive desert-tile wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallMorocco03.png,No,NA,No,2440,610,Yellow,Yellow,Nook's Cranny,,For sale,Sliding Pane,White Metal,Glass,None,NA,Cloth,bathroom,facility,None,Morocco,1.0.0,RoomTexWallMorocco03,6863,z5bNEBbKNL56CwQKo,wallpapers
orange camo wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallCamouflage03.png,No,NA,No,1150,287,Orange,Orange,Nook's Cranny,,For sale,Single Pane,Grey Wood,Glass,Slatted Blinds,White Plastic,Cloth,party,child's room,None,Camouflage,1.0.0,RoomTexWallCamouflage03,6855,xiaFSrf6okC624pCz,wallpapers
orange molded-panel wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallPanelMold00.png,No,NA,No,1980,495,Orange,Beige,Nook's Cranny,,For sale,Sliding Pane,White Metal,Glass,None,NA,Cloth,fancy,child's room,None,Panel Mold Walls,1.0.0,RoomTexWallPanelMold00,4870,zW3vwqmKDGhK68rCJ,wallpapers
orange wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallOrange00.png,No,NA,Yes,NFS,4000,Orange,Orange,Crafting,,Not for sale,Four Pane,Grey Wood,Glass,Roller Shades,White,Stone,fancy,child's room,fruits,Fruit Walls,1.0.0,RoomTexWallOrange00,4915,4GirW6p4notkWfhs7,wallpapers
orange-paint wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallStucco01.png,No,NA,No,1600,400,Orange,Orange,Nook's Cranny,,For sale,Four Pane,Natural Wood,Glass,None,NA,Stone,fancy,child's room,None,Stucco Walls,1.0.0,RoomTexWallStucco01,4809,TFsdbmb9sti7Gz3pt,wallpapers
paintball wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallAtelier00.png,No,NA,No,3000,750,White,Colorful,Saharah,,Not for sale,Single Pane,Grey Metal,Glass,Slatted Blinds,Aluminium,Stone,garage,facility,None,Stone Walls,1.0.0,RoomTexWallAtelier00,4854,qnE76Sd6WdnihirBL,wallpapers
palace wall,https://acnhcdn.com/latest/FtrIcon/RoomSpWallPalace00.png,Yes,NA,No,3000,750,Beige,White,Saharah,,Not for sale,None,NA,NA,None,NA,Cloth,expensive,folk art,None,Special Inorganic Walls,1.0.0,RoomSpWallPalace00,5502,fGigBL7P6sRsv25Au,wallpapers
party wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallParty00.png,No,NA,No,NFS,370,Colorful,White,Birthday,,Not for sale,Four Pane,Dark Wood,Glass,Roller Shades,White,Wood,party,fancy,None,Cloth Walls,1.0.0,RoomTexWallParty00,5226,9v4H4NeFMQR9tKLj7,wallpapers
pastel dotted wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallDot01.png,No,NA,No,1100,275,White,Colorful,Nook's Cranny,,For sale,Four Pane,Dark Wood,Glass,Curtains,White,Cloth,fancy,child's room,None,Dot,1.0.0,RoomTexWallDot01,4899,m4ha6kr7tPuio5AcL,wallpapers
pastel puzzle wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallPuzzle00.png,No,NA,No,1540,385,White,White,Nook's Cranny,,For sale,Single Pane,White Metal,Glass,Slatted Blinds,White Plastic,Stone,fancy,child's room,None,Puzzle Walls,1.0.0,RoomTexWallPuzzle00,4886,b3EvGiavTx8QPHrfP,wallpapers
peach two-toned tile wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallTwoToneTile04.png,No,NA,No,1850,462,Pink,Pink,Nook's Cranny,,For sale,Sliding Pane,White Metal,Glass,None,NA,Cloth,bathroom,facility,None,Two-Tone Tile Walls,1.0.0,RoomTexWallTwoToneTile04,6857,m9bGMPzT4cjdMddyY,wallpapers
peach wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallPeach00.png,No,NA,Yes,NFS,4000,Pink,Pink,Crafting,,Not for sale,Four Pane,Grey Wood,Glass,Roller Shades,White,Cloth,fancy,child's room,fruits,Fruit Walls,1.0.0,RoomTexWallPeach00,4918,cpGXBrDm4SXGAXraz,wallpapers
pear wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallPear00.png,No,NA,Yes,NFS,4000,Green,Green,Crafting,,Not for sale,Four Pane,Grey Wood,Glass,Roller Shades,White,Tile,fancy,child's room,fruits,Fruit Walls,1.0.0,RoomTexWallPear00,4917,vtaaw7vsoJD8meQuM,wallpapers
perforated-board wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallPegboard01.png,No,NA,No,1180,295,Brown,Brown,Nook's Cranny,,For sale,None,NA,NA,None,NA,Wood,music,facility,None,Pegboard Walls,1.0.0,RoomTexWallPegboard01,4921,BThQrmfp4EnBqyfv3,wallpapers
pink blossoming wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallCountry01.png,No,NA,No,1760,440,Pink,Brown,Nook's Cranny,,For sale,Four Pane,Dark Wood,Glass,Curtains,Red Checkered,Stone,fancy,living room,None,Country,1.0.0,RoomTexWallCountry01,4895,zgZSrtarnCJG53AdD,wallpapers
pink diner wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallDiner01.png,No,NA,No,2420,605,Pink,Colorful,Nook's Cranny,,For sale,Single Pane,White Metal,Glass,Slatted Blinds,White Plastic,Wood,fancy,shop,None,Diner Walls,1.0.0,RoomTexWallDiner01,7242,MXeKHor4q66HH3GJs,wallpapers
pink flower-print wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallFlower00.png,No,NA,No,1780,445,Pink,Pink,Nook's Cranny,,For sale,Four Pane,Natural Wood,Glass,Curtains,Pink,Cloth,fancy,living room,None,Flower Walls,1.0.0,RoomTexWallFlower00,4893,eCN5rZb7sXsoWSCmW,wallpapers
pink heart-pattern wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallHeart01.png,No,NA,No,1280,320,Pink,Pink,Nook's Cranny,,For sale,Four Pane,White Wood,Glass,Roller Shades,White,Wood,fancy,child's room,None,Heart Walls,1.0.0,RoomTexWallHeart01,4875,4f732CJdDvXxHDQsd,wallpapers
pink painted-wood wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallPaintWood02.png,No,NA,No,1650,412,Pink,Pink,Nook's Cranny,,For sale,Four Pane,White Wood,Glass,None,NA,Cloth,fancy,child's room,None,Painted Wood,1.0.0,RoomTexWallPaintWood02,4802,tjx2TsuHTcr4jaMHM,wallpapers
pink playroom wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallToy01.png,No,NA,No,2540,635,Pink,Pink,Nook's Cranny,,For sale,Sliding Pane,White Metal,Glass,None,NA,Cloth,child's room,fancy,None,Toy Walls,1.0.0,RoomTexWallToy01,4889,xYNWemEyTsD9zG8iC,wallpapers
pink quilt wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallDollhouse00.png,No,NA,No,2150,537,Pink,White,Nook's Cranny,,For sale,Four Pane,White Wood,Glass,Curtains,White Lace,Stone,fancy,child's room,None,Dollhouse Walls,1.0.0,RoomTexWallDollhouse00,7274,gToedZLPo7MbMvpah,wallpapers
pink shanty wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallTin01.png,No,NA,No,620,155,Pink,Pink,Nook's Cranny,,For sale,Single Pane,Grey Wood,Glass,Slatted Blinds,White Plastic,Wood,garage,None,None,Tin Walls,1.0.0,RoomTexWallTin01,4924,WfmPknxrLpp25SMbS,wallpapers
pink simple-cloth wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallSimple02.png,No,NA,No,750,187,Pink,Pink,Nook's Cranny,,For sale,Four Pane,White Wood,Glass,Curtains,White,Tile,child's room,living room,None,Simple Walls,1.0.0,RoomTexWallSimple02,4868,mH2zs7NpfPgERmHwm,wallpapers
pink-crown wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallCrown02.png,No,NA,No,2350,587,Pink,White,Nook's Cranny,,For sale,None,NA,NA,None,NA,Cloth,fancy,expensive,None,Crown Walls,1.0.0,RoomTexWallCrown02,4816,cwBg3xvzjfh2qm7Lg,wallpapers
pink-striped wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallStripe01.png,No,NA,No,1520,380,Pink,White,Nook's Cranny,,For sale,Four Pane,White Wood,Glass,Roller Shades,White,Cloth,fancy,child's room,None,Stripe Walls,1.0.0,RoomTexWallStripe01,4943,Pwd2z87xxFm52tA28,wallpapers
purple camo wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallCamouflage02.png,No,NA,No,1150,287,Purple,Purple,Nook's Cranny,,For sale,Single Pane,White Metal,Glass,Slatted Blinds,White Plastic,Stone,party,child's room,None,Camouflage,1.0.0,RoomTexWallCamouflage02,4885,AY2jSyyAd4BD74xQ7,wallpapers
purple desert-tile wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallMorocco02.png,No,NA,No,2440,610,Purple,Purple,Nook's Cranny,,For sale,Sliding Pane,White Metal,Glass,None,NA,Wood,bathroom,facility,None,Morocco,1.0.0,RoomTexWallMorocco02,6864,2y5jPPPs3so7APToC,wallpapers
purple dotted wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallDot04.png,No,NA,No,1100,275,Purple,White,Nook's Cranny,,For sale,Four Pane,Natural Wood,Glass,Curtains,White,Cloth,fancy,child's room,None,Dot,1.0.0,RoomTexWallDot04,4902,JRu4Xs5kYG4ognk2P,wallpapers
purple puzzle wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallPuzzle03.png,No,NA,No,1540,385,Purple,Colorful,Nook's Cranny,,For sale,Single Pane,White Metal,Glass,Slatted Blinds,White Plastic,Cloth,None,None,None,Puzzle Walls,1.0.0,RoomTexWallPuzzle03,6875,iG8MR3f2F2jDsLjT9,wallpapers
purple quilt wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallDollhouse03.png,No,NA,No,2150,537,Purple,White,Nook's Cranny,,For sale,Four Pane,White Wood,Glass,Curtains,White Lace,Wood,fancy,child's room,None,Dollhouse Walls,1.0.0,RoomTexWallDollhouse03,7275,tmY5uczEnYXA6fdeQ,wallpapers
purple-rose wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallRose01.png,No,NA,No,1720,430,Purple,Purple,Nook's Cranny,,For sale,Arch,Grey Metal,Glass,None,NA,Stone,fancy,None,None,Rose Walls,1.0.0,RoomTexWallRose01,4907,kHEHhFZSfDXTHtZAa,wallpapers
rammed-earth wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallHanchiku00.png,No,NA,No,1800,450,Brown,Beige,Nook's Cranny,,For sale,None,NA,NA,None,NA,Stone,folk art,None,None,Stone Walls,1.0.0,RoomTexWallHanchiku00,4845,9AafcLh3QkLp2tdWj,wallpapers
ramshackle wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallRuins00.png,No,NA,No,3000,750,Brown,Beige,Saharah,,Not for sale,Four Pane,Dark Wood,Glass,None,NA,Wood,horror,None,None,Stone Walls,1.0.0,RoomTexWallRuins00,5225,bTb98gEchXobwaqdt,wallpapers
red art-deco wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallArtDeco01.png,No,NA,No,2780,695,Red,Black,Nook's Cranny,,For sale,Arch,Grey Metal,Glass,None,NA,Wood,child's room,living room,None,Art Deco Walls,1.0.0,RoomTexWallArtDeco01,4818,R3zgKkrxc3ar4y9A8,wallpapers
red delicate-blooms wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallManor01.png,No,NA,No,1900,475,Red,Brown,Nook's Cranny,,For sale,Four Pane,Dark Wood,Glass,Roller Shades,Undyed,Wood,expensive,living room,None,Manor Walls,1.0.0,RoomTexWallManor01,4897,F7oWFwEAh4evtkJcb,wallpapers
red dotted wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallDot02.png,No,NA,No,1100,275,Red,Red,Nook's Cranny,,For sale,Four Pane,White Wood,Glass,Curtains,White,Cloth,fancy,child's room,None,Dot,1.0.0,RoomTexWallDot02,4900,3mfqbt8sXR88eDfTk,wallpapers
red heart-pattern wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallHeart03.png,No,NA,No,1280,320,Red,Red,Nook's Cranny,,For sale,Four Pane,White Wood,Glass,Roller Shades,White,Wood,fancy,child's room,None,Heart Walls,1.0.0,RoomTexWallHeart03,6870,TPrtAkkWJa7KpLady,wallpapers
red intricate wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallFlowerPop03.png,No,NA,No,1570,392,Red,White,Nook's Cranny,,For sale,Four Pane,Grey Wood,Glass,Roller Shades,White,Tile,living room,shop,None,Flower Pop Walls,1.0.0,RoomTexWallFlowerPop03,6879,yasngHr44QgXc9tYs,wallpapers
red perforated-board wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallPegboard03.png,No,NA,No,1180,295,Red,Red,Nook's Cranny,,For sale,None,NA,NA,None,NA,Stone,music,facility,None,Pegboard Walls,1.0.0,RoomTexWallPegboard03,6853,TCLSE3BdkCQeiM7wX,wallpapers
red two-toned tile wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallTwoToneTile03.png,No,NA,No,1850,462,Red,Red,Nook's Cranny,,For sale,Sliding Pane,White Metal,Glass,None,NA,Wood,bathroom,facility,None,Two-Tone Tile Walls,1.0.0,RoomTexWallTwoToneTile03,6856,u9dKmtft32t4cxxiW,wallpapers
red-brick wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallBrick01.png,No,NA,No,1000,250,Red,Brown,Nook's Cranny,,For sale,Four Pane,Dark Wood,Glass,None,NA,Wood,facility,shop,None,Brick,1.0.0,RoomTexWallBrick01,4928,Hu3jyiCP23j78PCdX,wallpapers
retro flower-print wall,https://acnhcdn.com/latest/FtrIcon/RoomTexWallKitsch00.png,No,NA,No,1660,415,Green,Green,Nook's Cranny,,For sale,Four Pane,White Wood,Glass,Curtains,White Lace,Plain,fancy,living room,None,Cloth Walls,1.0.0,RoomTexWallKitsch00,4847,MdWwebM7zyeBdykxp,wallpapers
rice-paddy wall,https://acnhcdn.com/latest/FtrIcon/RoomSpWallFarm00.png,Yes,Synchro,No,3000,750,Light blue,Green,Saharah,,Not for sale,None,NA,NA,None,NA,Plain,garden,None,None,Special Cool Nature Walls,1.0.0,RoomSpWallFarm00,5487,TnHvGeJGKioxc95mH,wallpapers
